Steps,Policy/Entropy,Policy/Extrinsic Value Estimate,Environment/Episode Length,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
3000,1.710629,6.3739862,999.0,-44.992266573011875,-44.992266573011875,1.0
4000,1.8243463,5.9379983,103.5,-1.9493203997611999,-1.9493203997611999,1.0
5000,1.8190721,6.1046696,146.75,-3.7471010237932205,-3.7471010237932205,1.0
6000,1.8346745,6.305116,327.0,-12.946614394585291,-12.946614394585291,1.0
7000,1.8233671,6.7129097,460.0,-13.179724504550299,-13.179724504550299,1.0
8000,1.8321216,6.696988,None,None,None,1.0
9000,1.8192211,6.3667207,794.0,-21.521052077412605,-21.521052077412605,1.0
10000,1.8050067,6.6429567,999.0,0.11279074847698212,0.11279074847698212,1.0
11000,1.8360091,6.817485,562.0,-8.964387506246567,-8.964387506246567,1.0
12000,1.8288264,6.5135994,999.0,-28.606501549482346,-28.606501549482346,1.0
13000,1.8654273,5.8804855,697.0,-16.682402409613132,-16.682402409613132,1.0
14000,1.857669,6.34212,702.5,-24.002113990485668,-24.002113990485668,1.0
15000,1.85535,6.0154133,507.5,-16.615236669778824,-16.615236669778824,1.0
16000,1.857056,6.198114,None,None,None,1.0
17000,1.8575547,6.25764,744.0,-7.304574016481638,-7.304574016481638,1.0
18000,1.8922335,5.706667,437.6666666666667,-1.4696480830510457,-1.4696480830510457,1.0
19000,1.8547341,6.234514,463.0,-15.70742791891098,-15.70742791891098,1.0
20000,1.8601786,6.0625243,572.5,-12.668058678507805,-12.668058678507805,1.0
21000,1.8982745,6.022088,575.3333333333334,-20.7037436713775,-20.7037436713775,1.0
22000,1.8976969,5.87154,284.0,-2.833061620593071,-2.833061620593071,1.0
23000,1.9693819,5.567434,303.6,-1.5614912770688534,-1.5614912770688534,1.0
24000,1.9749727,5.394771,269.5,-3.9377695123354592,-3.9377695123354592,1.0
25000,1.9231219,5.568097,517.6666666666666,-4.446425184607506,-4.446425184607506,1.0
26000,1.9191881,5.3497424,None,-7.5758359134197235,-7.5758359134197235,1.0
27000,1.9037364,5.6191597,727.0,-9.360137164592743,-9.360137164592743,1.0
28000,1.9555695,5.608252,442.75,-6.3900066539645195,-6.3900066539645195,1.0
29000,1.9493777,5.2082434,126.5,-3.1565679162740707,-3.1565679162740707,1.0
30000,1.9573182,5.4496007,178.875,-1.2304780334234238,-1.2304780334234238,1.0
31000,1.9134339,5.582003,170.5,-5.435211628675461,-5.435211628675461,1.0
32000,1.9515964,5.4411354,235.66666666666666,1.3572865923245747,1.3572865923245747,1.0
33000,1.9744649,5.3126326,615.6666666666666,4.127359315752983,4.127359315752983,1.0
34000,1.9501907,5.0520506,131.33333333333334,2.0414211253325143,2.0414211253325143,1.0
35000,1.9630448,5.379541,217.33333333333334,5.228743869066238,5.228743869066238,1.0
36000,1.9604539,5.3064556,165.66666666666666,3.6440975219011307,3.6440975219011307,1.0
37000,1.989903,5.2065525,301.8,7.388786900043487,7.388786900043487,1.0
38000,1.977482,5.3350964,214.0,6.375869601964951,6.375869601964951,1.0
39000,1.9414537,5.361878,321.5,7.508381396532059,7.508381396532059,1.0
40000,1.8944304,5.086865,240.5,0.645197719335556,0.645197719335556,1.0
41000,1.9419847,5.187302,211.33333333333334,-0.8438723087310791,-0.8438723087310791,1.0
42000,1.96293,5.181641,450.75,-0.3777892179787159,-0.3777892179787159,1.0
43000,1.9763986,4.976373,180.8,4.899259087443352,4.899259087443352,1.0
44000,1.9840003,5.2322536,183.0,9.533691193908453,9.533691193908453,1.0
45000,2.015244,5.0595813,147.11111111111111,5.795702179272969,5.795702179272969,1.0
46000,2.00168,4.976229,98.625,3.1445893579059176,3.1445893579059176,1.0
47000,2.0168881,5.11498,244.2,8.61305646598339,8.61305646598339,1.0
48000,1.9611138,4.8605747,194.0,9.128222644329071,9.128222644329071,1.0
49000,2.0066764,5.0967317,264.4,6.313839519023896,6.313839519023896,1.0
50000,1.8596189,5.182344,224.66666666666666,22.568499207496643,22.568499207496643,1.0
51000,1.9227403,5.170714,473.3333333333333,7.998421274125576,7.998421274125576,1.0
52000,1.8956354,4.967912,293.6666666666667,6.6510505105058355,6.6510505105058355,1.0
53000,1.912956,5.1500745,282.0,15.37993311882019,15.37993311882019,1.0
54000,1.9983246,5.0240655,472.25,31.07775765657425,31.07775765657425,1.0
55000,1.9769957,4.9919877,189.0,15.83447698354721,15.83447698354721,1.0
56000,1.9741224,5.0054526,280.0,24.336958467960358,24.336958467960358,1.0
57000,1.9549588,5.122665,103.66666666666667,8.693270206451416,8.693270206451416,1.0
58000,1.941577,5.17829,162.0,12.636398553848267,12.636398553848267,1.0
59000,1.9682927,4.9386215,450.1666666666667,14.188168222705523,14.188168222705523,1.0
60000,2.0048487,4.983305,211.5,17.64740189909935,17.64740189909935,1.0
61000,1.9958189,4.956473,173.0,10.974323570728302,10.974323570728302,1.0
62000,2.0029387,4.972008,168.85714285714286,14.032966451985496,14.032966451985496,1.0
63000,1.9643916,5.2575183,146.0,18.617488622665405,18.617488622665405,1.0
64000,1.9644451,5.110239,352.3333333333333,37.75691191355387,37.75691191355387,1.0
65000,1.9607743,5.2230744,249.0,24.53888000547886,24.53888000547886,1.0
66000,1.945557,4.844464,160.0,16.98468640446663,16.98468640446663,1.0
67000,1.9448295,4.881434,185.33333333333334,16.24533188343048,16.24533188343048,1.0
68000,1.9782463,4.745503,592.5,22.34007938951254,22.34007938951254,1.0
69000,1.9758464,5.0675735,361.0,37.00162742137909,37.00162742137909,1.0
70000,1.9700054,5.302925,238.0,27.65248394012451,27.65248394012451,1.0
71000,1.9695015,5.0997915,317.25,26.262053035199642,26.262053035199642,1.0
72000,1.9692873,5.2183776,212.83333333333334,31.664920687675476,31.664920687675476,1.0
73000,1.9393935,5.438206,142.5,14.736549735069275,14.736549735069275,1.0
74000,1.9403086,5.207059,642.0,102.57661366462708,102.57661366462708,1.0
75000,1.9042437,5.144095,272.25,33.60878396034241,33.60878396034241,1.0
76000,1.9305348,5.0500154,304.4,35.91750394242505,35.91750394242505,1.0
77000,1.90322,4.911613,196.66666666666666,27.334015885988872,27.334015885988872,1.0
78000,1.9307429,4.858746,280.1666666666667,14.492430317401887,14.492430317401887,1.0
79000,1.9465485,5.406894,119.14285714285714,12.29681203195027,12.29681203195027,1.0
80000,1.8941572,5.1638227,184.0,19.37403392791748,19.37403392791748,1.0
81000,1.9276425,5.2238717,326.6666666666667,45.786418875058494,45.786418875058494,1.0
82000,1.9498754,5.341725,209.375,11.1561935916543,11.1561935916543,1.0
83000,1.9290333,5.4225016,None,5.666858196258545,5.666858196258545,1.0
84000,1.9496313,5.5253296,599.0,54.759672075510025,54.759672075510025,1.0
85000,1.9421624,5.567718,148.4,42.10467670361201,42.10467670361201,1.0
86000,1.9240619,5.240182,None,None,None,1.0
87000,1.9360923,5.270976,999.0,179.4806318283081,179.4806318283081,1.0
88000,1.9486507,5.273599,773.3333333333334,55.6168960010012,55.6168960010012,1.0
89000,1.9460118,5.8508983,426.0,None,None,1.0
90000,1.9533417,5.7879915,556.0,90.1170289516449,90.1170289516449,1.0
91000,1.956006,5.755417,354.75,60.627296447753906,60.627296447753906,1.0
92000,1.946164,5.5689464,499.0,29.90031312406063,29.90031312406063,1.0
93000,1.911208,5.9121647,232.0,107.76044821739197,107.76044821739197,1.0
94000,1.8848962,5.909461,441.3333333333333,76.63048561414082,76.63048561414082,1.0
95000,1.8880296,6.0383215,869.0,162.77659606933594,162.77659606933594,1.0
96000,1.8874596,6.04394,652.0,121.73754453659058,121.73754453659058,1.0
97000,1.8892318,5.636395,470.3333333333333,79.54412420590718,79.54412420590718,1.0
98000,1.8825201,6.0164957,473.3333333333333,87.21225651105244,87.21225651105244,1.0
99000,1.8770314,6.0336285,312.0,54.325998306274414,54.325998306274414,1.0
100000,1.8932533,5.4221416,372.25,65.87951968610287,65.87951968610287,1.0
101000,1.8856672,6.1300464,451.0,85.455352216959,85.455352216959,1.0
102000,1.884684,5.774654,257.25,47.08661399781704,47.08661399781704,1.0
103000,1.8649153,5.9308877,46.0,3.9518561363220215,3.9518561363220215,1.0
104000,1.8355135,6.1500845,999.0,191.30395936965942,191.30395936965942,1.0
105000,1.8255607,6.2907147,638.0,126.65781275431316,126.65781275431316,1.0
106000,1.8356888,6.2517033,277.0,52.27924716472626,52.27924716472626,1.0
107000,1.8371269,6.186324,596.0,120.91818463802338,120.91818463802338,1.0
108000,1.8442343,6.0533595,339.0,72.6459903717041,72.6459903717041,1.0
109000,1.8274677,6.3615217,674.0,139.3708634376526,139.3708634376526,1.0
110000,1.8476335,5.777578,722.0,103.39009737968445,103.39009737968445,1.0
111000,1.826151,6.278813,412.5,87.8018593788147,87.8018593788147,1.0
112000,1.8260418,6.153155,466.6666666666667,94.67884588241577,94.67884588241577,1.0
113000,1.833631,6.3247905,639.0,142.05678176879883,142.05678176879883,1.0
114000,1.760724,6.27967,616.0,125.364417552948,125.364417552948,1.0
115000,1.7406507,6.4799623,999.0,159.93049883842468,159.93049883842468,1.0
116000,1.7834333,6.4072285,856.0,17.149400308728218,17.149400308728218,1.0
117000,1.7671716,6.6430454,652.0,148.8313217163086,148.8313217163086,1.0
118000,1.7801813,6.644989,999.0,216.961030960083,216.961030960083,1.0
119000,1.7783799,6.6280193,None,None,None,1.0
120000,1.7616944,6.602969,804.6666666666666,182.25374039014181,182.25374039014181,1.0
121000,1.7828147,6.54398,292.0,62.15873908996582,62.15873908996582,1.0
122000,1.7812722,6.6427593,None,None,None,1.0
123000,1.7842898,6.567703,999.0,228.44274258613586,228.44274258613586,1.0
124000,1.736411,6.6954436,569.0,129.62172949314117,129.62172949314117,1.0
125000,1.7243208,6.805814,179.0,35.44270038604736,35.44270038604736,1.0
126000,1.723749,6.9030404,744.6666666666666,237.76315259933472,237.76315259933472,1.0
127000,1.7287729,6.8404856,509.0,87.44273352622986,87.44273352622986,1.0
128000,1.7222652,6.815698,582.5,137.53952598571777,137.53952598571777,1.0
129000,1.7247512,6.881582,999.0,None,None,1.0
130000,1.7162068,6.8402615,269.0,157.21005487442017,157.21005487442017,1.0
131000,1.7312872,6.8467426,715.6666666666666,175.96455923716226,175.96455923716226,1.0
132000,1.7247889,6.732733,182.33333333333334,38.3261775970459,38.3261775970459,1.0
133000,1.7237053,6.5752,373.3333333333333,85.65294035275777,85.65294035275777,1.0
134000,1.7025391,6.9263635,790.5,192.30577611923218,192.30577611923218,1.0
135000,1.6771576,7.259961,None,None,None,1.0
136000,1.6819612,7.321681,999.0,246.97715091705322,246.97715091705322,1.0
137000,1.6821712,7.236682,999.0,253.13995027542114,253.13995027542114,1.0
138000,1.683432,7.227922,679.0,169.11146116256714,169.11146116256714,1.0
139000,1.673902,7.293,None,None,None,1.0
140000,1.6833792,7.3154926,999.0,255.86400508880615,255.86400508880615,1.0
141000,1.6855286,7.2635293,999.0,255.30901718139648,255.30901718139648,1.0
142000,1.6759462,7.213941,716.0,None,None,1.0
143000,1.6820349,7.0370035,553.5,145.24151730537415,145.24151730537415,1.0
144000,1.7013193,6.685916,999.0,175.14664733409882,175.14664733409882,1.0
145000,1.6324768,7.4813747,None,None,None,1.0
146000,1.6309997,7.3682656,630.3333333333334,156.27096823851267,156.27096823851267,1.0
147000,1.642831,7.527178,999.0,258.4972038269043,258.4972038269043,1.0
148000,1.6414498,7.491014,None,None,None,1.0
149000,1.6408582,7.474368,999.0,261.5877070426941,261.5877070426941,1.0
150000,1.6333485,7.5201607,999.0,264.3052787780762,264.3052787780762,1.0
151000,1.6467043,7.5022078,None,None,None,1.0
152000,1.6290609,7.5046406,999.0,264.9119961261749,264.9119961261749,1.0
153000,1.6368049,7.5256042,999.0,259.9086847305298,259.9086847305298,1.0
154000,1.637742,7.540606,36.0,5.937430381774902,5.937430381774902,1.0
155000,1.5892328,7.779323,999.0,263.52426528930664,263.52426528930664,1.0
156000,1.5914845,7.7871394,None,None,None,1.0
157000,1.5965418,7.785354,999.0,264.84722232818604,264.84722232818604,1.0
158000,1.5922748,7.7455544,999.0,266.41979122161865,266.41979122161865,1.0
159000,1.5886098,7.801461,None,None,None,1.0
160000,1.5890323,7.767124,999.0,265.4160900115967,265.4160900115967,1.0
161000,1.5859951,7.7459455,784.6666666666666,206.19806385040283,206.19806385040283,1.0
162000,1.5966133,7.747945,None,None,None,1.0
163000,1.5894043,7.752515,None,None,None,1.0
164000,1.5874592,7.7386923,954.3333333333334,254.37163257598877,254.37163257598877,1.0
165000,1.568772,7.9540668,None,None,None,1.0
166000,1.5415348,8.007084,None,None,None,1.0
167000,1.5396943,7.998379,800.5,214.23482951521873,214.23482951521873,1.0
168000,1.5415585,8.032421,None,None,None,1.0
169000,1.5459361,8.037022,None,None,None,1.0
170000,1.5539979,7.9572234,999.0,271.6379384994507,271.6379384994507,1.0
171000,1.5571135,8.04332,None,None,None,1.0
172000,1.5461612,8.010515,None,None,None,1.0
173000,1.5535837,7.8674397,999.0,270.22791544596356,270.22791544596356,1.0
174000,1.5377177,8.067755,None,None,None,1.0
175000,1.529517,8.145874,None,None,None,1.0
176000,1.5133573,8.246113,999.0,268.3029677073161,268.3029677073161,1.0
177000,1.5065536,8.29819,None,None,None,1.0
178000,1.5084623,8.306982,None,None,None,1.0
179000,1.521379,8.2442665,785.75,215.8501467704773,215.8501467704773,1.0
180000,1.5453601,7.7350903,170.75,25.46785791714986,25.46785791714986,1.0
181000,1.5130666,8.233064,None,49.220558166503906,49.220558166503906,1.0
182000,1.5223554,8.245839,999.0,270.8287048339844,270.8287048339844,1.0
183000,1.5092496,8.248772,999.0,273.51778411865234,273.51778411865234,1.0
184000,1.5284986,8.228794,999.0,270.4643840789795,270.4643840789795,1.0
185000,1.5044975,8.293682,999.0,276.4112491607666,276.4112491607666,1.0
186000,1.487731,8.506409,999.0,277.54083728790283,277.54083728790283,1.0
187000,1.4944025,8.370182,712.6666666666666,192.4243644873301,192.4243644873301,1.0
188000,1.4948057,8.1678295,516.0,135.11362850666046,135.11362850666046,1.0
189000,1.4966899,8.478282,None,None,None,1.0
190000,1.4989351,8.448866,999.0,276.15636587142944,276.15636587142944,1.0
191000,1.4977719,8.435428,812.0,220.1277837753296,220.1277837753296,1.0
192000,1.4932648,8.436636,None,None,None,1.0
193000,1.5004606,8.459959,999.0,275.87834453582764,275.87834453582764,1.0
194000,1.5014491,8.48588,999.0,276.6455292701721,276.6455292701721,1.0
195000,1.4958019,8.466852,None,None,None,1.0
196000,1.4675939,8.633172,999.0,277.63422679901123,277.63422679901123,1.0
197000,1.4538143,8.74472,750.0,206.70959536234537,206.70959536234537,1.0
198000,1.4706254,8.703182,None,None,None,1.0
199000,1.4497982,8.661456,None,None,None,1.0
200000,1.4633784,8.67215,908.0,251.80489110946655,251.80489110946655,1.0
201000,1.4621687,8.69829,None,None,None,1.0
202000,1.452794,8.687351,812.0,222.17761135101318,222.17761135101318,1.0
203000,1.4625932,8.685957,999.0,278.3402156829834,278.3402156829834,1.0
204000,1.4638191,8.641779,309.0,80.95682334899902,80.95682334899902,1.0
205000,1.4562917,8.721338,999.0,279.45301151275635,279.45301151275635,1.0
206000,1.4391505,8.832818,999.0,280.39219856262207,280.39219856262207,1.0
207000,1.4323771,8.898323,999.0,279.77246475219727,279.77246475219727,1.0
208000,1.4226537,8.874371,999.0,277.1712303161621,277.1712303161621,1.0
209000,1.4311681,8.8028965,698.0,193.08707157770792,193.08707157770792,1.0
210000,1.4378096,8.921577,None,None,None,1.0
211000,1.4274881,8.874003,None,None,None,1.0
212000,1.4462113,8.572723,744.0,207.067755818367,207.067755818367,1.0
213000,1.4246314,8.896688,None,None,None,1.0
214000,1.4258322,8.861305,None,None,None,1.0
215000,1.424299,8.896374,999.0,278.4732853571574,278.4732853571574,1.0
216000,1.4179277,8.881409,None,None,None,1.0
217000,1.3715768,9.113609,None,None,None,1.0
218000,1.3910052,9.11036,999.0,281.14455699920654,281.14455699920654,1.0
219000,1.378961,9.015902,None,None,None,1.0
220000,1.3802443,9.10516,None,None,None,1.0
221000,1.3974056,9.06608,999.0,281.79255199432373,281.79255199432373,1.0
222000,1.3835158,9.11342,None,None,None,1.0
223000,1.3872261,9.035751,559.0,154.63751316070557,154.63751316070557,1.0
224000,1.370966,8.945768,556.25,188.442080338796,188.442080338796,1.0
225000,1.393337,9.242532,None,-7.819785952568054,-7.819785952568054,1.0
226000,1.3762578,9.06396,999.0,280.80643939971924,280.80643939971924,1.0
227000,1.3807176,9.306093,999.0,None,None,1.0
228000,1.3690375,9.28244,None,282.9121799468994,282.9121799468994,1.0
229000,1.3750796,9.278259,999.0,283.2283239364624,283.2283239364624,1.0
230000,1.366486,9.305096,999.0,None,None,1.0
231000,1.3713496,9.291347,None,282.2156457901001,282.2156457901001,1.0
232000,1.3800296,9.278436,999.0,282.51093673706055,282.51093673706055,1.0
233000,1.3699856,9.31015,999.0,None,None,1.0
234000,1.3725669,9.322315,None,282.47060203552246,282.47060203552246,1.0
235000,1.3718692,9.261669,999.0,280.30849742889404,280.30849742889404,1.0
236000,1.3653942,9.269439,999.0,None,None,1.0
237000,1.3543218,9.450949,133.0,198.39732217788696,198.39732217788696,1.0
238000,1.3522632,9.668584,999.0,281.24176025390625,281.24176025390625,1.0
239000,1.3643677,9.659996,999.0,None,None,1.0
240000,1.3600817,9.648015,999.0,284.22498989105225,284.22498989105225,1.0
241000,1.3528508,9.686672,999.0,285.02743434906006,285.02743434906006,1.0
242000,1.3554811,9.689257,999.0,None,None,1.0
243000,1.3394054,9.689873,999.0,282.3534526824951,282.3534526824951,1.0
244000,1.3591535,9.668919,999.0,284.70397567749023,284.70397567749023,1.0
245000,1.3457487,9.6922455,999.0,None,None,1.0
246000,1.363987,9.682308,999.0,283.0686779022217,283.0686779022217,1.0
247000,1.3578761,9.823839,999.0,283.0456666946411,283.0456666946411,1.0
248000,1.3455063,10.133606,999.0,None,None,1.0
249000,1.3330233,10.071049,999.0,283.56313276290894,283.56313276290894,1.0
250000,1.3226926,10.076067,999.0,283.830415725708,283.830415725708,1.0
251000,1.3316132,10.141567,999.0,None,None,1.0
252000,1.3259258,10.142334,999.0,284.41517448425293,284.41517448425293,1.0
253000,1.3443309,10.10372,999.0,283.43753719329834,283.43753719329834,1.0
254000,1.3345242,10.121889,999.0,None,None,1.0
255000,1.3220879,10.125406,999.0,283.61712312698364,283.61712312698364,1.0
256000,1.3367469,10.132418,999.0,283.0456323623657,283.0456323623657,1.0
257000,1.3364418,10.166909,999.0,None,None,1.0
258000,1.3405249,10.755876,999.0,283.88167667388916,283.88167667388916,1.0
259000,1.3119842,10.724125,999.0,285.1899194717407,285.1899194717407,1.0
260000,1.3169703,10.741678,999.0,None,None,1.0
261000,1.3134629,10.771399,999.0,284.9439277648926,284.9439277648926,1.0
262000,1.3156039,10.73815,999.0,283.42289447784424,283.42289447784424,1.0
263000,1.3315368,10.7432785,999.0,None,None,1.0
264000,1.3231452,10.750376,999.0,283.0936789512634,283.0936789512634,1.0
265000,1.3139691,10.728548,999.0,285.426118850708,285.426118850708,1.0
266000,1.3177804,10.760693,999.0,None,None,1.0
267000,1.3198482,10.774743,999.0,285.24414920806885,285.24414920806885,1.0
268000,1.3184822,11.213681,999.0,287.28010082244873,287.28010082244873,1.0
269000,1.3285413,11.314132,999.0,None,None,1.0
270000,1.3213174,11.343706,999.0,286.04599618911743,286.04599618911743,1.0
271000,1.3277942,11.303707,999.0,284.67238426208496,284.67238426208496,1.0
272000,1.3139476,11.331886,999.0,None,None,1.0
273000,1.316059,11.362883,999.0,284.925235748291,284.925235748291,1.0
274000,1.3229846,11.229048,982.0,277.89047718048096,277.89047718048096,1.0
275000,1.2941241,11.384048,999.0,None,None,1.0
276000,1.3134578,11.3496895,999.0,284.6191306114197,284.6191306114197,1.0
277000,1.3086245,11.368004,999.0,284.52433586120605,284.52433586120605,1.0
278000,1.306892,11.647737,999.0,None,None,1.0
279000,1.3029605,11.886783,999.0,284.87240743637085,284.87240743637085,1.0
280000,1.328528,11.86427,999.0,285.32893562316895,285.32893562316895,1.0
281000,1.317106,11.891728,999.0,None,None,1.0
282000,1.2996911,11.92201,999.0,285.1612277030945,285.1612277030945,1.0
283000,1.2970005,11.9046955,999.0,285.47544956207275,285.47544956207275,1.0
284000,1.3142724,11.9004135,999.0,None,None,1.0
285000,1.3117,11.872753,999.0,285.20273447036743,285.20273447036743,1.0
286000,1.3137715,11.89468,999.0,285.5817003250122,285.5817003250122,1.0
287000,1.2973598,11.900605,999.0,None,None,1.0
288000,1.2922329,11.9988,999.0,287.0848550796509,287.0848550796509,1.0
289000,1.2747432,12.277357,969.0,274.87153816223145,274.87153816223145,1.0
290000,1.2828803,12.418933,999.0,None,None,1.0
291000,1.2964205,12.362852,999.0,284.8590741157532,284.8590741157532,1.0
292000,1.2977201,12.395399,999.0,284.32784843444824,284.32784843444824,1.0
293000,1.281977,12.426828,999.0,None,None,1.0
294000,1.2774444,12.412952,999.0,285.0861186981201,285.0861186981201,1.0
295000,1.2843553,12.472177,999.0,286.78002548217773,286.78002548217773,1.0
296000,1.270759,12.404394,999.0,None,None,1.0
297000,1.2742288,12.442106,999.0,286.34792613983154,286.34792613983154,1.0
298000,1.2737116,12.411882,999.0,285.1119956970215,285.1119956970215,1.0
299000,1.2829719,12.637412,999.0,None,None,1.0
300000,1.2854936,12.680175,999.0,286.763099193573,286.763099193573,1.0
