Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/GAIL Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/GAIL Reward,Is Training
1000,2.1962526,34.107142857142854,-0.12278913,-0.10945598,0.045721088136945455,0.045721088136945455,0.0,1.0
2000,2.1966288,33.285714285714285,-0.17082913,-0.07048264,-0.39473807590979115,-0.39473807590979115,0.0,1.0
3000,2.1966314,27.352941176470587,-0.11341912,-0.048503235,-0.8411303537232535,-0.8411303537232535,0.0,1.0
4000,2.1966166,45.083333333333336,-0.14917824,-0.09995152,0.9488283473512401,0.9488283473512401,0.0,1.0
5000,2.1965816,37.07692307692308,-0.1557161,-0.02058079,0.0020865328036821806,0.0020865328036821806,0.0,1.0
6000,2.1964884,31.612903225806452,-0.13126698,-0.060526438,-0.46980515603096257,-0.46980515603096257,0.0,1.0
7000,2.1965325,40.791666666666664,-0.16775846,-0.058920123,0.41292547682921094,0.41292547682921094,0.0,1.0
8000,2.1964605,39.52,-0.1146319,-0.091917776,-0.36789416074752807,-0.36789416074752807,0.0,1.0
9000,2.1966188,31.5,-0.12503311,-0.015453833,-0.3005480964978536,-0.3005480964978536,0.0,1.0
10000,2.1965585,32.733333333333334,-0.109388255,-0.06277489,-0.28905046780904137,-0.28905046780904137,0.0,1.0
11000,2.1938205,37.916666666666664,-0.14575899,-0.1047596,0.45191264152526855,0.45191264152526855,1.0004342114925384,1.0
12000,2.1892269,54.75,-0.122763455,-0.19464894,1.5061183236539364,1.5061183236539364,2.1403303941478953,1.0
13000,2.1885004,57.166666666666664,-0.16404633,-0.18302983,2.364089240630468,2.364089240630468,2.013570912492772,1.0
14000,2.1897776,48.31578947368421,-0.15898934,-0.11628965,1.7285213313604657,1.7285213313604657,1.7910075544526702,1.0
15000,2.1881576,48.6,-0.14489953,-0.13381237,2.205237859173825,2.205237859173825,1.7784230411052704,1.0
16000,2.1888425,52.08695652173913,-0.16442062,-0.2006846,1.9600194796271946,1.9600194796271946,1.891454887535909,1.0
17000,2.1880476,35.65384615384615,-0.15433168,-0.15040794,0.38361891773011947,0.38361891773011947,1.2621108724011316,1.0
18000,2.1895995,50.9,-0.14812736,-0.14920901,1.5212223596043057,1.5212223596043057,2.2051569804445736,1.0
19000,2.1880224,42.0,-0.19301005,-0.1455938,1.0328557867070902,1.0328557867070902,1.4730346500873566,1.0
20000,2.1877265,50.3,-0.20182301,-0.21655779,1.2174278229475022,1.2174278229475022,1.7944293243810534,1.0
21000,2.1796987,45.869565217391305,-0.14820856,-0.06838703,1.0532313485940297,1.0532313485940297,1.381795278306873,1.0
22000,2.1660366,58.083333333333336,-0.050264597,0.014124657,2.9978171501840865,2.9978171501840865,0.7610362076832514,1.0
23000,2.16532,99.5,-0.05112897,0.024859868,6.807116687297821,6.807116687297821,1.710257754110816,1.0
24000,2.168282,78.2,0.0071692914,0.09486343,4.42743269963698,4.42743269963698,1.1077945401722735,1.0
25000,2.1674914,100.16666666666667,-0.064452276,0.043731328,6.163263001225212,6.163263001225212,1.4498745805837892,1.0
26000,2.1625655,63.06666666666667,-0.034327727,0.03783509,5.469547647982836,5.469547647982836,0.9924651844194159,1.0
27000,2.1690657,75.64285714285714,-0.058104485,-0.031318396,4.7328446209430695,4.7328446209430695,1.2240759343590721,1.0
28000,2.1660914,59.57142857142857,-0.07961825,0.02552881,3.970622548035213,3.970622548035213,0.9274368021371109,1.0
29000,2.1665084,63.333333333333336,-0.011715175,0.05091469,2.2741039246320724,2.2741039246320724,0.9898399331917366,1.0
30000,2.171724,106.27272727272727,-0.039477132,0.08587972,8.522674267942255,8.522674267942255,1.7809530787847259,1.0
31000,2.1542616,97.53846153846153,-0.0031516426,0.050290536,7.336832479997114,7.336832479997114,1.4572284628044476,1.0
32000,2.131342,100.16666666666667,0.31827986,0.13169722,9.842217070715767,9.842217070715767,1.000904334442956,1.0
33000,2.1290107,118.3,0.21193965,0.15540817,8.700885277986526,8.700885277986526,1.0690787710249423,1.0
34000,2.126343,83.625,0.056216307,0.021473961,7.733183993233575,7.733183993233575,1.0945184520549245,1.0
35000,2.126757,274.75,0.3363677,0.16295525,32.52530634403229,32.52530634403229,2.6378359086811543,1.0
36000,2.1304815,100.71428571428571,0.18875168,0.143104,9.012732463223594,9.012732463223594,1.1198272156928266,1.0
37000,2.1306763,156.75,0.1557716,0.1441216,16.8548800945282,16.8548800945282,1.7557717306273324,1.0
38000,2.1287093,150.28571428571428,0.16371289,0.09885889,13.974314212799072,13.974314212799072,1.4578243745490909,1.0
39000,2.1219172,146.42857142857142,0.31113857,0.12983176,9.638407921791076,9.638407921791076,1.032029415667057,1.0
40000,2.1194553,110.8,-0.021373214,0.095877364,12.039673402905464,12.039673402905464,1.2042792333910863,1.0
41000,2.1235027,145.0,0.20885055,0.16483486,13.204789447784425,13.204789447784425,1.345382061600685,1.0
42000,2.1060088,153.85714285714286,0.39311004,0.19532216,17.86693675816059,17.86693675816059,1.4196144063025713,1.0
43000,2.0744584,142.2,0.52704173,0.1756476,14.64192578792572,14.64192578792572,1.0685461938381196,1.0
44000,2.076056,146.4,0.54504085,0.16974509,17.062582051754,17.062582051754,0.9949695050716401,1.0
45000,2.0895152,213.5,0.44198316,0.19079386,25.723358194033306,25.723358194033306,1.567154137417674,1.0
46000,2.0848048,273.3333333333333,0.4724058,0.17930053,33.93016544977824,33.93016544977824,2.0755956918001175,1.0
47000,2.0860426,209.0,0.62507457,0.21216714,23.835465013980865,23.835465013980865,1.9195562079548836,1.0
48000,2.081872,232.66666666666666,0.45624465,0.16183116,29.191779375076294,29.191779375076294,1.8239922722180684,1.0
49000,2.0875685,75.5,0.5711264,0.22743538,5.929485082626343,5.929485082626343,0.7802015095949173,1.0
50000,2.0890555,328.42857142857144,0.5521973,0.20500615,44.97587677410671,44.97587677410671,2.667795093996184,1.0
51000,2.08347,178.5,0.54713905,0.1875619,27.362531423568726,27.362531423568726,1.4822216093540193,1.0
52000,2.0595534,297.25,0.72189164,0.2302522,30.21167536973953,30.21167536973953,2.2715831082314253,1.0
53000,2.0480778,None,0.9796133,0.2580785,None,None,None,1.0
54000,2.0294726,601.0,0.68319124,0.21903092,84.46215116977692,84.46215116977692,3.8243814297020435,1.0
55000,2.0250823,522.3333333333334,0.6426052,0.19423293,75.78033004204433,75.78033004204433,3.5384478053698936,1.0
56000,2.0222368,None,0.8715433,0.23456213,None,None,None,1.0
57000,2.046593,671.0,0.8858335,0.2480176,98.13508659601212,98.13508659601212,3.75716062883536,1.0
58000,2.0242367,447.5,0.86463594,0.24990371,63.98533618450165,63.98533618450165,2.5063642263412476,1.0
59000,2.0362015,323.25,0.79517895,0.2275852,43.56214624643326,43.56214624643326,2.0878571569919586,1.0
60000,2.0308423,619.0,0.90919524,0.2562832,88.67157983779907,88.67157983779907,3.6690740287303925,1.0
61000,2.028494,None,0.8766893,0.24103464,None,None,None,1.0
62000,2.002806,683.0,1.0005953,0.2588691,103.89568185806274,103.89568185806274,3.8893382102251053,1.0
63000,1.9756014,999.0,1.2689316,0.2839561,153.60859632492065,153.60859632492065,5.599625378847122,1.0
64000,1.9898714,694.3333333333334,1.3283063,0.27864555,107.79870394865672,107.79870394865672,3.7467789202928543,1.0
65000,1.9914958,402.0,1.3091145,0.2792803,64.78711756070454,64.78711756070454,1.8700843180219333,1.0
66000,1.9641526,341.3333333333333,1.2937735,0.28584576,35.88254702091217,35.88254702091217,1.0350409531383775,1.0
67000,1.9909928,474.6666666666667,1.2520679,0.28444418,80.2461907863617,80.2461907863617,2.0411438308656216,1.0
68000,1.9790713,240.5,1.3299555,0.28911704,37.590507447719574,37.590507447719574,0.985794048756361,1.0
69000,1.9872596,509.5,1.3083501,0.25942737,83.73348397016525,83.73348397016525,2.188986722379923,1.0
70000,2.006072,None,1.3974237,0.28872398,None,None,None,1.0
71000,1.9966925,469.0,1.2846208,0.28606516,77.8792234659195,77.8792234659195,1.8907321865359943,1.0
72000,1.9732646,433.6,1.2521129,0.26638043,140.26175093650818,140.26175093650818,3.4727918207645416,1.0
73000,1.9719816,None,1.6234716,0.28651917,25.93082308769226,25.93082308769226,0.5930319875478745,1.0
74000,1.9802899,516.6666666666666,1.7247334,0.27988157,87.95528097947438,87.95528097947438,1.8405311160798494,1.0
75000,1.9691786,479.0,1.6905261,0.28468364,82.56199550628662,82.56199550628662,1.3968650177121162,1.0
76000,1.9484051,999.0,1.7370518,0.2773974,177.66306495666504,177.66306495666504,2.6037813648581505,1.0
77000,1.9505746,385.5,1.7684263,0.28328913,67.75434160232544,67.75434160232544,1.2476694509387016,1.0
78000,1.9410169,742.5,1.6116084,0.28710544,126.20433735847473,126.20433735847473,2.5442884899675846,1.0
79000,1.9430122,529.0,1.6671085,0.2787871,94.87669897079468,94.87669897079468,1.592550082753102,1.0
80000,1.908295,296.0,1.649148,0.29122168,52.50534009933472,52.50534009933472,0.6874909922480583,1.0
81000,1.9582585,None,1.7073659,0.27828437,None,None,None,1.0
82000,1.9531792,636.6666666666666,1.5286403,0.27881807,113.65055561065674,113.65055561065674,1.930773176252842,1.0
83000,1.9288663,999.0,2.126708,0.2735073,190.5124626159668,190.5124626159668,2.270896153524518,1.0
84000,1.9186004,677.5,2.1715846,0.28017062,122.33311820030212,122.33311820030212,1.9753437153995037,1.0
85000,1.9337704,None,2.250202,0.27720797,None,None,None,1.0
86000,1.898192,None,2.1648536,0.27649575,None,None,None,1.0
87000,1.919676,950.0,2.1776958,0.27854115,181.78210123380026,181.78210123380026,1.9974151921148102,1.0
88000,1.9071983,745.0,2.2081616,0.27919957,137.08826732635498,137.08826732635498,1.5623748153448105,1.0
89000,1.9050947,999.0,2.1574259,0.28189898,199.43785762786865,199.43785762786865,1.76337905600667,1.0
90000,1.9002813,None,2.1440244,0.27672595,None,None,None,1.0
91000,1.889972,None,2.1401823,0.27931806,None,None,None,1.0
92000,1.908217,999.0,2.2215955,0.27417368,195.88883368174234,195.88883368174234,1.5606389939785004,1.0
93000,1.883454,999.0,2.4456594,0.26874632,193.3432035446167,193.3432035446167,1.8154839426279068,1.0
94000,1.8628963,639.0,2.8052795,0.25726953,120.0523841381073,120.0523841381073,1.4951155427843332,1.0
95000,1.839421,519.0,2.6848578,0.2536216,100.74115562438965,100.74115562438965,0.5515752783976495,1.0
96000,1.844473,None,2.8260274,0.26408926,None,None,None,1.0
97000,1.8488209,999.0,2.7906356,0.25224847,200.84796810150146,200.84796810150146,1.879541914910078,1.0
98000,1.8594556,999.0,2.7857285,0.25820416,214.71570301055908,214.71570301055908,1.0237357523292303,1.0
99000,1.8447964,999.0,2.8434825,0.26363719,204.87478613853455,204.87478613853455,1.4085495681501925,1.0
100000,1.8418187,584.6666666666666,2.7976916,0.2605536,122.2022983233134,122.2022983233134,0.9427167152365049,1.0
101000,1.8434186,None,2.7696528,0.252333,None,None,None,1.0
102000,1.8409628,685.0,2.7876222,0.26012215,143.5265760421753,143.5265760421753,0.6481077503412962,1.0
103000,1.8347961,699.0,2.8905587,0.26243466,112.70185220241547,112.70185220241547,0.8448764802888036,1.0
104000,1.8394978,612.5,3.3341792,0.24183038,124.80083227157593,124.80083227157593,1.01040271949023,1.0
105000,1.8101468,999.0,3.3719478,0.24248062,216.4834508895874,216.4834508895874,1.1025813783053309,1.0
106000,1.8056623,None,3.4139533,0.23714888,None,None,None,1.0
107000,1.8318454,689.0,3.2131848,0.2419627,148.67425537109375,148.67425537109375,0.5630313595756888,1.0
108000,1.8138044,999.0,3.3579307,0.24037161,225.12987613677979,225.12987613677979,0.9551443019881845,1.0
109000,1.8484243,921.3333333333334,3.2827473,0.23706582,193.70517444610596,193.70517444610596,0.9288827911950648,1.0
110000,1.7866082,None,3.3078406,0.24525215,227.78028774261475,227.78028774261475,1.1349627692252398,1.0
111000,1.8179384,None,3.409084,0.23566808,None,None,None,1.0
112000,1.82988,999.0,3.3086996,0.23950207,220.48529148101807,220.48529148101807,0.8687039138749242,1.0
113000,1.7909033,885.5,3.2094843,0.2149769,196.40827095508575,196.40827095508575,0.6865937789843883,1.0
114000,1.7965858,999.0,3.9409661,0.21408951,215.17007780075073,215.17007780075073,0.9898784272372723,1.0
115000,1.7402898,999.0,3.9656477,0.21567371,234.08817672729492,234.08817672729492,0.5493040629662573,1.0
116000,1.757074,None,3.909418,0.21287146,None,None,None,1.0
117000,1.7762231,999.0,3.9665606,0.2125813,226.33376836776733,226.33376836776733,0.7023627399466932,1.0
118000,1.7510735,999.0,3.9057345,0.21705627,232.43036270141602,232.43036270141602,0.49080221028998494,1.0
119000,1.7550197,630.5,3.7640169,0.20718968,145.56633114814758,145.56633114814758,0.43095727218315005,1.0
120000,1.7522936,999.0,3.9468093,0.21652943,231.71073722839355,231.71073722839355,0.6187388277612627,1.0
121000,1.7467518,None,3.860952,0.21481863,None,None,None,1.0
122000,1.7380283,None,3.8616488,0.21929461,None,None,None,1.0
123000,1.7512001,999.0,3.8678436,0.21445662,234.64379215240479,234.64379215240479,0.58597999997437,1.0
124000,1.7257234,999.0,4.254612,0.19826764,231.93255615234375,231.93255615234375,0.5772155919112265,1.0
125000,1.7011907,999.0,4.503642,0.19269401,233.48189640045166,233.48189640045166,0.6973535942379385,1.0
126000,1.7259631,None,4.485904,0.19099402,None,None,None,1.0
127000,1.7139704,None,4.25206,0.20344329,None,None,None,1.0
128000,1.7219927,999.0,4.1567106,0.18165869,239.4167504310608,239.4167504310608,0.4754598704748787,1.0
129000,1.6939157,999.0,4.4277425,0.19059247,197.91106766462326,197.91106766462326,3.7479553720913827,1.0
130000,1.7207584,704.0,4.5208163,0.18902181,173.96659684181213,173.96659684181213,0.2252917333971709,1.0
131000,1.7050577,None,4.548505,0.19355242,None,None,None,1.0
132000,1.7341602,None,4.3613224,0.19795814,None,None,None,1.0
133000,1.6980072,999.0,4.4972544,0.1928308,242.53708839416504,242.53708839416504,0.6213154741562903,1.0
134000,1.7152104,999.0,4.67805,0.18285531,246.02893114089966,246.02893114089966,0.6053350166184828,1.0
135000,1.6400679,946.0,5.0744443,0.17554373,238.26895236968994,238.26895236968994,0.36312373261898756,1.0
136000,1.6534569,None,4.9445343,0.17814526,None,None,None,1.0
137000,1.6603717,None,5.053585,0.17966494,None,None,None,1.0
138000,1.6744535,927.5,4.951006,0.17958607,230.19073021411896,230.19073021411896,0.30697423534002155,1.0
139000,1.6443523,999.0,4.9802194,0.17846712,250.91899871826172,250.91899871826172,0.26946089696139097,1.0
140000,1.6512796,999.0,5.0719433,0.1770319,251.60381174087524,251.60381174087524,0.8499225378036499,1.0
141000,1.663432,447.5,4.8376417,0.1791807,111.9902275800705,111.9902275800705,0.16300062730442733,1.0
142000,1.6587812,None,4.98363,0.1739046,None,None,None,1.0
143000,1.6700778,999.0,5.0178385,0.17494747,251.6347951889038,251.6347951889038,0.7432336218189448,1.0
144000,1.6395384,999.0,4.9176636,0.17136046,243.85072326660156,243.85072326660156,0.3602747723925859,1.0
145000,1.6126236,None,5.4347906,0.15775096,255.64071559906006,255.64071559906006,0.2697929348796606,1.0
146000,1.6535878,999.0,5.3768277,0.15732893,257.3183374404907,257.3183374404907,0.3391116029233672,1.0
147000,1.6516117,735.0,5.397587,0.15608579,190.9256534576416,190.9256534576416,0.10394440748495981,1.0
148000,1.6383978,None,5.289459,0.15866846,None,None,None,1.0
149000,1.6141355,899.0,5.3146143,0.15500323,224.9360477924347,224.9360477924347,0.6384625213686377,1.0
150000,1.6270995,None,5.368482,0.15462026,None,None,None,1.0
151000,1.6139833,999.0,5.3149505,0.15233468,260.3441162109375,260.3441162109375,0.38781498168827966,1.0
152000,1.6322639,999.0,5.3581038,0.15459648,256.29722118377686,256.29722118377686,0.531847164966166,1.0
153000,1.6252403,439.0,5.3976846,0.15374917,113.13119506835938,113.13119506835938,0.0619025673950091,1.0
154000,1.6101173,999.0,5.2145476,0.15439336,259.0271544456482,259.0271544456482,0.264511403394863,1.0
155000,1.6029171,None,5.674815,0.14444418,None,None,None,1.0
156000,1.6195699,999.0,5.680258,0.14035836,254.6724500656128,254.6724500656128,0.5418532313778996,1.0
157000,1.6026359,832.0,5.621264,0.1384085,213.70285177230835,213.70285177230835,0.3454914213507436,1.0
158000,1.5954827,526.0,5.606265,0.14399856,133.79168367385864,133.79168367385864,0.26962175499647856,1.0
159000,1.5854189,999.0,5.846839,0.14354977,263.03794860839844,263.03794860839844,0.2609494705684483,1.0
160000,1.5965251,None,5.6592913,0.14178522,None,None,None,1.0
161000,1.5988283,999.0,5.7289867,0.1419409,266.5989799499512,266.5989799499512,0.23540861497167498,1.0
162000,1.5988988,999.0,5.6489954,0.142876,262.3559331893921,262.3559331893921,0.5340446137124673,1.0
163000,1.6220622,917.5,5.729205,0.13879079,243.6227467060089,243.6227467060089,0.3852820429892745,1.0
164000,1.6234387,None,5.65458,0.13778791,None,None,None,1.0
165000,1.5660049,482.0,6.003555,0.13126865,126.73784828186035,126.73784828186035,0.04355561314150691,1.0
166000,1.5546285,999.0,6.1506853,0.1298087,259.0636110305786,259.0636110305786,0.463502723549027,1.0
167000,1.5613269,999.0,6.0691643,0.12959284,268.47737884521484,268.47737884521484,0.3988248771056533,1.0
168000,1.5598595,675.5,6.078047,0.13213715,176.72335386276245,176.72335386276245,0.09946516138734296,1.0
169000,1.5361474,None,6.0811024,0.1308301,None,None,None,1.0
170000,1.5516003,999.0,6.0549955,0.13172433,267.8755979537964,267.8755979537964,0.1053669682587497,1.0
171000,1.5477909,None,6.0547895,0.1255682,None,None,None,1.0
172000,1.5544792,999.0,5.9997673,0.1329326,264.0305337905884,264.0305337905884,0.24908896966371685,1.0
173000,1.5447645,999.0,6.0618725,0.12358932,262.51833868026733,262.51833868026733,0.19610642123734578,1.0
174000,1.5668597,None,6.1002316,0.12761982,None,None,None,1.0
175000,1.5276856,999.0,6.1733465,0.12688108,268.4368944168091,268.4368944168091,0.19080047216266394,1.0
176000,1.5251899,None,6.7499175,0.11795182,None,None,None,1.0
177000,1.5289446,999.0,6.6883364,0.11691967,273.41948413848877,273.41948413848877,0.10199953994015232,1.0
178000,1.5142617,999.0,6.633489,0.11807796,269.0912890434265,269.0912890434265,0.14316988713108003,1.0
179000,1.5160822,None,6.6480713,0.117211245,None,None,None,1.0
180000,1.5135872,887.5,6.573826,0.121726416,238.43684196472168,238.43684196472168,0.1779186027124524,1.0
181000,1.5443839,None,6.559655,0.11609867,None,None,None,1.0
182000,1.5238675,999.0,6.7638464,0.11584866,270.70417308807373,270.70417308807373,0.17525800061412156,1.0
183000,1.5371153,851.3333333333334,6.597772,0.1179486,232.36591943105063,232.36591943105063,0.2268342996443001,1.0
184000,1.522348,None,6.5793095,0.11897001,None,None,None,1.0
185000,1.5121408,999.0,6.650486,0.11796214,270.5516014099121,270.5516014099121,0.24935963534517214,1.0
186000,1.4957191,None,6.942916,0.10258734,None,None,None,1.0
187000,1.498578,837.0,6.9616737,0.104087576,226.0937237739563,226.0937237739563,0.37047710083425045,1.0
188000,1.528573,999.0,6.970593,0.103923306,273.7749991416931,273.7749991416931,0.20320779975736514,1.0
189000,1.4935349,None,7.0930467,0.103438325,None,None,None,1.0
190000,1.4882421,999.0,7.0710855,0.10391556,271.86458110809326,271.86458110809326,0.34772664605407044,1.0
191000,1.4920021,None,7.1043763,0.10166287,None,None,None,1.0
192000,1.4999489,999.0,6.9861574,0.10534313,271.32196712493896,271.32196712493896,0.18290888925548643,1.0
193000,1.4967592,999.0,7.0310955,0.10671326,276.19842195510864,276.19842195510864,0.23695529988617636,1.0
194000,1.4872556,548.0,6.9746585,0.1002163,145.92396664619446,145.92396664619446,0.39102446666220203,1.0
195000,1.4868541,None,6.9873266,0.1036737,None,None,None,1.0
196000,1.462179,None,7.31536,0.09194924,None,None,None,1.0
197000,1.4602603,999.0,7.4160585,0.087777905,271.7649335861206,271.7649335861206,0.24193834594916552,1.0
198000,1.5027068,999.0,7.268407,0.09294957,273.4133234024048,273.4133234024048,0.1457569322665222,1.0
199000,1.4849898,999.0,7.278535,0.089249186,274.9580144882202,274.9580144882202,0.41977275541285053,1.0
200000,1.4749697,None,7.404243,0.08705308,None,None,None,1.0
201000,1.4613506,None,7.390274,0.086858235,None,None,None,1.0
202000,1.4588155,999.0,7.394341,0.08639886,262.7031650543213,262.7031650543213,1.367047204868868,1.0
203000,1.4776136,999.0,7.497232,0.091128014,274.4716010093689,274.4716010093689,0.25899149116594344,1.0
204000,1.4760642,999.0,7.334692,0.089487955,276.6262879371643,276.6262879371643,0.14713029749691486,1.0
205000,1.4551244,None,7.3495574,0.09047851,None,None,None,1.0
206000,1.4543011,None,7.6448445,0.085024126,None,None,None,1.0
207000,1.4448172,999.0,7.8709097,0.08639972,278.0741844177246,278.0741844177246,0.6898590516066179,1.0
208000,1.4728984,999.0,7.8500195,0.082665525,278.1942095756531,278.1942095756531,0.1956425532407593,1.0
209000,1.4550251,999.0,7.7916017,0.088174775,274.738046169281,274.738046169281,0.09874025115277618,1.0
210000,1.4304892,195.0,7.754659,0.1063836,49.337258100509644,49.337258100509644,0.03813502211494324,1.0
211000,1.454375,None,7.8924503,0.085584745,None,None,None,1.0
212000,1.4520043,999.0,7.7156467,0.08757955,275.88421154022217,275.88421154022217,0.27651093347230926,1.0
213000,1.4412035,999.0,7.650132,0.09158849,278.46639919281006,278.46639919281006,0.20365412867977284,1.0
214000,1.4323759,999.0,7.784294,0.08769126,259.90203762054443,259.90203762054443,2.797075933776796,1.0
215000,1.457607,999.0,7.702983,0.08670575,271.5831298828125,271.5831298828125,0.29438008525175974,1.0
216000,1.4200292,None,7.975492,0.08339496,None,None,None,1.0
217000,1.4070411,956.0,8.11042,0.08709208,256.0356378555298,256.0356378555298,0.29023037187289447,1.0
