Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/GAIL Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/GAIL Reward,Is Training
218000,1.4191592,999.0,8.199579,0.07795022,276.1506190299988,276.1506190299988,0.2215664497052785,1.0
219000,1.4218048,999.0,8.225566,0.08041917,276.53965759277344,276.53965759277344,0.1609378285938874,1.0
220000,1.39586,999.0,8.220978,0.08120331,277.6910591125488,277.6910591125488,0.9271585655515082,1.0
221000,1.4149117,None,8.202509,0.08190863,None,None,None,1.0
222000,1.4088452,999.0,8.174412,0.08418127,278.7692594528198,278.7692594528198,0.07962898255209439,1.0
223000,1.4181486,999.0,8.119189,0.08279681,277.9797697067261,277.9797697067261,0.17709096492035314,1.0
224000,1.3835777,999.0,8.319205,0.080773436,279.18100357055664,279.18100357055664,0.08631786936894059,1.0
225000,1.4230059,999.0,8.147399,0.081632674,279.72821140289307,279.72821140289307,0.10212581133237109,1.0
226000,1.3980778,999.0,8.27531,0.08115941,None,None,None,1.0
227000,1.3863478,None,8.61573,0.077041,281.52921295166016,281.52921295166016,0.3874214110255707,1.0
228000,1.3863926,676.6666666666666,8.559632,0.07184668,186.98685908317566,186.98685908317566,0.18918287486303598,1.0
229000,1.392098,509.0,8.744457,0.080157414,138.76742327213287,138.76742327213287,0.10022907552774996,1.0
230000,1.3894749,999.0,8.536456,0.07653232,278.3757076263428,278.3757076263428,0.11524933116743341,1.0
231000,1.3701383,None,8.576469,0.07487367,None,None,None,1.0
232000,1.3992972,999.0,8.615511,0.07563345,281.77273654937744,281.77273654937744,0.3462024752225261,1.0
233000,1.375839,709.0,8.313812,0.09001072,197.53887633482614,197.53887633482614,0.16907413387283063,1.0
234000,1.3600178,544.0,8.544451,0.077310935,151.28390407562256,151.28390407562256,0.2993834240041906,1.0
235000,1.4062442,999.0,8.554737,0.07528121,281.01019859313965,281.01019859313965,0.33246254979167134,1.0
236000,1.3920748,None,8.59592,0.073590256,None,None,None,1.0
237000,1.3816233,None,8.804188,0.07417822,None,None,None,1.0
238000,1.362784,999.0,9.032898,0.07484537,280.467098236084,280.467098236084,0.15237926346405098,1.0
239000,1.3725868,999.0,9.024376,0.074011445,282.2862606048584,282.2862606048584,0.058775084384251386,1.0
240000,1.3690698,999.0,8.854798,0.07152636,281.09196186065674,281.09196186065674,0.21100971769192256,1.0
241000,1.3633192,None,8.83515,0.07400021,None,None,None,1.0
242000,1.3743142,None,8.996872,0.07123497,None,None,None,1.0
243000,1.3904232,999.0,9.027734,0.07085805,281.60825634002686,281.60825634002686,0.14542481396347284,1.0
244000,1.3678682,999.0,8.9554405,0.075372174,273.04931640625,273.04931640625,0.4455985120148398,1.0
245000,1.3541151,999.0,9.066225,0.07562053,286.8891906738281,286.8891906738281,0.06025329825934023,1.0
246000,1.3854038,None,8.901276,0.06888065,None,None,None,1.0
247000,1.3430065,999.0,9.126556,0.06967054,None,None,None,1.0
248000,1.3488976,999.0,9.220729,0.067767836,280.252991994222,280.252991994222,0.25110694804849726,1.0
249000,1.3419843,999.0,9.231385,0.0689927,284.72589206695557,284.72589206695557,0.055533643637318164,1.0
250000,1.3791763,999.0,9.243225,0.06896358,284.66097259521484,284.66097259521484,0.1605053318780847,1.0
251000,1.3335582,None,9.201086,0.06999351,None,None,None,1.0
252000,1.3493811,None,9.110252,0.070457734,None,None,None,1.0
253000,1.3441553,999.0,9.319573,0.06996586,277.8174336751302,277.8174336751302,0.6560007006046362,1.0
254000,1.3310276,999.0,9.346913,0.06815742,285.1231355667114,285.1231355667114,0.07187727186828852,1.0
255000,1.3641411,999.0,9.371347,0.068469316,286.5790367126465,286.5790367126465,0.09981616851291619,1.0
256000,1.3300781,None,9.25249,0.06793332,None,None,None,1.0
257000,1.3402601,999.0,9.409088,0.06797038,None,None,None,1.0
258000,1.3082192,999.0,9.721385,0.06252828,283.7464367548625,283.7464367548625,0.06725636951159686,1.0
259000,1.3265717,999.0,9.667352,0.06172204,280.74245166778564,280.74245166778564,0.0548302739916835,1.0
260000,1.3325769,999.0,9.673103,0.06111696,283.1814842224121,283.1814842224121,0.04786555451573804,1.0
261000,1.3646494,None,9.604064,0.06368695,None,None,None,1.0
262000,1.3306155,None,9.7583885,0.06169247,None,None,None,1.0
263000,1.353187,999.0,9.738743,0.062065925,283.8497823079427,283.8497823079427,0.13861122102631876,1.0
264000,1.318292,999.0,9.464815,0.06422462,276.21453857421875,276.21453857421875,0.5300309583253693,1.0
265000,1.3109148,999.0,9.805422,0.0631456,280.991738319397,280.991738319397,0.12330715093412437,1.0
266000,1.3157763,None,9.750685,0.063014306,None,None,None,1.0
267000,1.3439648,None,9.740115,0.0628715,None,None,None,1.0
268000,1.3232131,993.3333333333334,9.983415,0.053200096,283.4071623484294,283.4071623484294,0.17084810566545153,1.0
269000,1.3145795,999.0,9.864262,0.058173284,282.6457862854004,282.6457862854004,0.09726339843473397,1.0
270000,1.3178359,999.0,10.076019,0.05523946,282.91851139068604,282.91851139068604,0.5038525645504706,1.0
271000,1.3274443,None,9.967131,0.053000107,None,None,None,1.0
272000,1.3201114,None,9.959665,0.053117786,None,None,None,1.0
273000,1.3275554,999.0,9.969051,0.05620964,282.4373369216919,282.4373369216919,0.28778633147400495,1.0
274000,1.3259953,999.0,9.911059,0.05424853,281.01517963409424,281.01517963409424,0.05852539687475655,1.0
275000,1.3175755,999.0,10.003972,0.05518217,280.2788496017456,280.2788496017456,0.11871583590982482,1.0
276000,1.3109661,None,10.052008,0.05430948,None,None,None,1.0
277000,1.3170128,None,10.02515,0.055936813,None,None,None,1.0
278000,1.3204672,999.0,10.136848,0.049335293,284.68521817525226,284.68521817525226,0.08127734452136792,1.0
279000,1.3293686,999.0,10.297148,0.045391813,284.48041343688965,284.48041343688965,0.04603855949244462,1.0
280000,1.3412045,999.0,10.236236,0.050459087,282.8767318725586,282.8767318725586,0.12565732758957893,1.0
281000,1.3061562,None,10.304683,0.04712474,None,None,None,1.0
282000,1.3341813,745.0,10.161087,0.055298094,209.90037870407104,209.90037870407104,0.2616876261308789,1.0
283000,1.3104724,999.0,10.291523,0.045515426,281.77373456954956,281.77373456954956,0.39446693427453283,1.0
284000,1.3301679,999.0,10.304704,0.044068076,282.3757438659668,282.3757438659668,0.4071738510392606,1.0
285000,1.3229159,999.0,10.203329,0.047232807,282.6281108856201,282.6281108856201,0.2634613082918804,1.0
286000,1.2980517,None,10.209067,0.046056904,None,None,None,1.0
287000,1.3281587,999.0,10.14253,0.045770634,280.44140243530273,280.44140243530273,0.2624341851333156,1.0
288000,1.3145417,999.0,10.478901,0.04545253,286.65093994140625,286.65093994140625,0.05952303933008807,1.0
289000,1.3041179,999.0,10.650201,0.04046858,282.6332006454468,282.6332006454468,0.07740794023266062,1.0
290000,1.3121011,999.0,10.604239,0.041987546,280.7379684448242,280.7379684448242,0.06925639483961277,1.0
291000,1.3060973,None,10.553289,0.039842207,None,None,None,1.0
292000,1.2977167,999.0,10.576476,0.039912485,284.6023139953613,284.6023139953613,0.035847021092195064,1.0
293000,1.3044757,999.0,10.625795,0.04136366,285.15679693222046,285.15679693222046,0.12753067021549214,1.0
294000,1.3047947,999.0,10.681797,0.04113902,285.17773151397705,285.17773151397705,0.03702241415157914,1.0
295000,1.27096,999.0,10.583796,0.04266494,284.3121099472046,284.3121099472046,0.03333351784385741,1.0
296000,1.2939769,None,10.623977,0.044810086,None,None,None,1.0
297000,1.2870048,999.0,10.590025,0.04163461,287.27669048309326,287.27669048309326,0.052411310374736786,1.0
298000,1.3072306,999.0,10.7156925,0.043285064,284.30724811553955,284.30724811553955,0.6970391110662604,1.0
299000,1.2964386,999.0,10.855179,0.03699248,284.5123357772827,284.5123357772827,0.040378729288931936,1.0
300000,1.2804668,999.0,10.945023,0.038534895,285.89688873291016,285.89688873291016,0.03629982614074834,1.0
301000,1.2849414,None,10.981558,0.03985931,None,None,None,1.0
302000,1.2822282,804.0,10.896655,0.03966435,226.38780760765076,226.38780760765076,0.05662542174104601,1.0
303000,1.2749417,749.0,10.880223,0.04341075,212.5178540547689,212.5178540547689,0.09942570658555876,1.0
304000,1.2882744,None,10.977449,0.039514694,None,None,None,1.0
305000,1.2862582,999.0,10.937339,0.0379225,284.4253406524658,284.4253406524658,0.06483169853163417,1.0
306000,1.2988329,None,10.895872,0.03633215,None,None,None,1.0
307000,1.2856737,999.0,10.9482155,0.03697627,289.62440395355225,289.62440395355225,0.08398449915694073,1.0
308000,1.2944562,999.0,10.8885355,0.03801066,287.72319253285724,287.72319253285724,0.036204220804696284,1.0
309000,1.2820513,None,11.063359,0.037430353,None,None,None,1.0
310000,1.273293,999.0,11.2103815,0.033622555,286.441782951355,286.441782951355,0.1839415282884147,1.0
311000,1.2658224,None,11.151489,0.031386025,None,None,None,1.0
312000,1.2616904,999.0,11.3442135,0.03394198,283.34385681152344,283.34385681152344,0.06512634758837521,1.0
313000,1.285411,999.0,11.156549,0.034692965,284.29123306274414,284.29123306274414,0.033511368533557594,1.0
314000,1.2715116,None,11.024829,0.038482215,None,None,None,1.0
315000,1.28851,999.0,11.093729,0.036027186,288.5469512939453,288.5469512939453,0.13371988202561624,1.0
316000,1.2772546,None,11.155016,0.031582054,None,None,None,1.0
317000,1.2853857,999.0,11.087832,0.033944726,285.4215726852417,285.4215726852417,0.04847308562602848,1.0
318000,1.2759401,999.0,11.179204,0.036911495,285.1446803410848,285.1446803410848,0.05623139109714733,1.0
319000,1.2599882,None,11.422439,0.029342996,None,None,None,1.0
320000,1.2719526,999.0,11.399525,0.028331883,289.1017608642578,289.1017608642578,0.07339071745809633,1.0
321000,1.2592459,None,11.40316,0.027592521,None,None,None,1.0
322000,1.2465278,999.0,11.512468,0.025583906,286.2994213104248,286.2994213104248,0.0727644225989934,1.0
323000,1.2564453,999.0,11.5205,0.03247112,287.1429621378581,287.1429621378581,0.12011070613516495,1.0
324000,1.2408235,None,11.385483,0.030998418,None,None,None,1.0
325000,1.2825346,999.0,11.420641,0.02734201,285.13512134552,285.13512134552,0.047703917167382315,1.0
326000,1.2460922,None,11.479197,0.028568998,None,None,None,1.0
327000,1.2682279,917.5,11.270827,0.043303106,263.3191570043564,263.3191570043564,0.08538312933524139,1.0
328000,1.2526146,999.0,11.4695,0.029570295,285.6631717681885,285.6631717681885,0.8186284458497539,1.0
329000,1.2460337,None,11.576017,0.030653689,None,None,None,1.0
330000,1.2697911,999.0,11.8315,0.024942646,288.0308141708374,288.0308141708374,0.04937866146792658,1.0
331000,1.2423618,None,11.7740135,0.025706146,None,None,None,1.0
332000,1.2492517,999.0,11.696865,0.027665958,287.4081029891968,287.4081029891968,0.23580717104050564,1.0
333000,1.242188,999.0,11.92174,0.02746446,290.50969076156616,290.50969076156616,0.04328269380857819,1.0
334000,1.2608224,None,11.8263235,0.025420085,None,None,None,1.0
335000,1.251322,999.0,11.59099,0.027369231,287.2040424346924,287.2040424346924,0.051809315773425624,1.0
336000,1.227344,None,11.85132,0.028869826,None,None,None,1.0
337000,1.2497077,999.0,11.758378,0.027047493,288.53992795944214,288.53992795944214,0.18595022515728488,1.0
338000,1.248068,999.0,11.882106,0.027921021,288.97278118133545,288.97278118133545,0.04503498863959976,1.0
339000,1.2347921,999.0,11.765952,0.030241735,None,None,None,1.0
340000,1.2825819,None,12.116657,0.025505759,291.25310802459717,291.25310802459717,0.0390629547619028,1.0
341000,1.2431515,None,12.189346,0.02441571,None,None,None,1.0
342000,1.2499608,999.0,12.050235,0.025481893,288.6485104560852,288.6485104560852,0.059937170932244044,1.0
343000,1.2971743,999.0,11.850463,0.025862493,286.03186082839966,286.03186082839966,0.10060545049782377,1.0
344000,1.2363826,None,12.02512,0.027193746,None,None,None,1.0
345000,1.2436929,999.0,12.064543,0.024456944,291.40890312194824,291.40890312194824,0.053728813712950796,1.0
346000,1.2457995,None,12.023978,0.028983163,None,None,None,1.0
347000,1.2507943,999.0,12.032906,0.026877975,286.37649631500244,286.37649631500244,0.515991847456462,1.0
348000,1.2596123,999.0,12.123274,0.025513688,286.42727613449097,286.42727613449097,0.2861190566982259,1.0
349000,1.2190503,None,12.07234,0.02607945,None,None,None,1.0
350000,1.2235154,999.0,12.331907,0.02904531,286.7574796676636,286.7574796676636,0.049175774372997694,1.0
351000,1.2502133,None,12.226641,0.02821929,None,None,None,1.0
352000,1.2418108,999.0,12.367035,0.025640808,290.64293670654297,290.64293670654297,0.04469584435719298,1.0
353000,1.2160131,999.0,12.359144,0.027454436,288.51719427108765,288.51719427108765,0.13293945466648438,1.0
354000,1.2359643,None,12.348009,0.027369149,None,None,None,1.0
355000,1.2390637,999.0,12.212797,0.028744288,289.4529666900635,289.4529666900635,0.04150132898212178,1.0
356000,1.234236,None,12.328402,0.02898252,None,None,None,1.0
357000,1.2447056,999.0,12.397115,0.028316122,287.5205969810486,287.5205969810486,0.044688100104394834,1.0
358000,1.256529,999.0,12.3407345,0.029539097,287.556658744812,287.556658744812,0.04492859001766192,1.0
359000,1.2087706,None,12.117531,0.032155596,None,None,None,1.0
360000,1.2408895,999.0,12.532403,0.028022865,289.3329610824585,289.3329610824585,0.07482675272331107,1.0
361000,1.2212843,None,12.578915,0.026293155,None,None,None,1.0
362000,1.2379105,999.0,12.657017,0.026472347,289.5285258293152,289.5285258293152,0.1009294613977545,1.0
363000,1.2393496,999.0,12.647255,0.027547928,286.86761713027954,286.86761713027954,0.09594130852201488,1.0
364000,1.2375088,None,12.60174,0.028407581,None,None,None,1.0
365000,1.2260702,999.0,12.585555,0.029713778,291.4117832183838,291.4117832183838,0.042265462077921256,1.0
366000,1.222052,None,12.684483,0.024755744,None,None,None,1.0
367000,1.2337542,999.0,12.61171,0.027834881,291.1290249824524,291.1290249824524,0.051736582408921095,1.0
368000,1.234018,999.0,12.595268,0.02624403,284.6366958618164,284.6366958618164,0.18220435302646365,1.0
369000,1.230732,None,12.607025,0.03054729,None,None,None,1.0
370000,1.2089871,999.0,12.774534,0.026004404,285.4439687728882,285.4439687728882,0.1461227377440082,1.0
371000,1.2305536,None,12.854482,0.024486689,None,None,None,1.0
372000,1.2500452,999.0,12.770173,0.024373233,285.24759912490845,285.24759912490845,0.44324750865780516,1.0
373000,1.2563843,999.0,12.891523,0.022889983,288.3543119430542,288.3543119430542,0.06923073721918627,1.0
374000,1.2117577,None,12.847715,0.02255889,None,None,None,1.0
375000,1.2258724,999.0,12.722893,0.024594761,286.1466293334961,286.1466293334961,0.1310810576833319,1.0
376000,1.2247815,None,12.890677,0.022859637,None,None,None,1.0
377000,1.240639,999.0,12.83018,0.02455073,286.6633610725403,286.6633610725403,0.09673334709077608,1.0
378000,1.2459468,999.0,12.844467,0.022688493,288.81383657455444,288.81383657455444,0.15365559177735122,1.0
379000,1.2522936,None,12.847164,0.021456782,None,None,None,1.0
380000,1.2171773,999.0,12.863993,0.023737462,286.71085834503174,286.71085834503174,0.22413844721450005,1.0
381000,1.2042764,None,13.146951,0.016733475,None,None,None,1.0
382000,1.2310134,999.0,13.100516,0.017965617,288.8365902900696,288.8365902900696,0.10464992375636939,1.0
383000,1.2357804,999.0,13.194288,0.018348817,289.21653842926025,289.21653842926025,0.05689952194370562,1.0
384000,1.2077743,None,13.161759,0.017707873,None,None,None,1.0
385000,1.2049537,999.0,13.138613,0.017473761,286.3862133026123,286.3862133026123,0.22513874614378437,1.0
386000,1.2288282,None,13.22439,0.015978446,None,None,None,1.0
387000,1.2283094,987.5,13.294745,0.022677489,283.1193951368332,283.1193951368332,0.08470444942213362,1.0
388000,1.2233399,999.0,13.074394,0.017973745,288.3072500228882,288.3072500228882,0.10151557905192021,1.0
389000,1.2231961,None,13.127546,0.0164924,None,None,None,1.0
390000,1.2430043,999.0,12.978594,0.015328107,285.50599670410156,285.50599670410156,0.2189468610449694,1.0
391000,1.2132535,None,13.367933,0.016775236,None,None,None,1.0
392000,1.2279627,999.0,13.351795,0.014608232,290.88719749450684,290.88719749450684,0.10515641217352822,1.0
393000,1.217734,999.0,13.48102,0.014957027,287.0532126426697,287.0532126426697,0.1686966404595296,1.0
394000,1.2015201,None,13.298695,0.017173229,None,None,None,1.0
395000,1.2399315,999.0,13.365389,0.013611004,293.9361877441406,293.9361877441406,0.1042726859159302,1.0
396000,1.2390536,None,13.479803,0.012832637,None,None,None,1.0
397000,1.2180375,999.0,13.4861965,0.016661838,290.6655888557434,290.6655888557434,0.2992376069742022,1.0
398000,1.2225964,999.0,13.316384,0.014894626,289.2117052078247,289.2117052078247,0.09643849422718631,1.0
399000,1.2323545,None,13.289277,0.022585941,None,None,None,1.0
400000,1.1868335,999.0,13.480598,0.015537361,291.2252998352051,291.2252998352051,0.09912140767846722,1.0
401000,1.200226,None,13.7234745,0.012398204,None,None,None,1.0
402000,1.2178233,999.0,13.681728,0.015396465,288.05756282806396,288.05756282806396,0.20904187936685048,1.0
403000,1.1982083,999.0,13.766517,0.014408626,285.8057289123535,285.8057289123535,0.30167500756215304,1.0
404000,1.2257408,None,13.638427,0.015032234,None,None,None,1.0
405000,1.2178346,999.0,13.731884,0.014123945,291.799485206604,291.799485206604,0.04718137459713034,1.0
406000,1.2133563,None,13.664036,0.016168984,None,None,None,1.0
407000,1.2158571,999.0,13.796312,0.018601086,290.63471269607544,290.63471269607544,0.0526861776743317,1.0
408000,1.2281625,999.0,13.683846,0.016376391,290.1831774711609,290.1831774711609,0.05242753413040191,1.0
409000,1.2165227,None,13.827792,0.016552147,None,None,None,1.0
410000,1.232677,999.0,13.631559,0.015593885,287.67726135253906,287.67726135253906,0.1590862496814225,1.0
411000,1.218864,999.0,13.7559395,0.015436096,None,None,None,1.0
412000,1.2166873,999.0,13.912732,0.014593638,291.2979636192322,291.2979636192322,0.06298995079123415,1.0
413000,1.2434416,999.0,13.957928,0.014052175,289.9979290962219,289.9979290962219,0.052919845446012914,1.0
414000,1.2287822,None,13.967833,0.012005033,None,None,None,1.0
415000,1.251767,999.0,14.025442,0.012576611,292.87074851989746,292.87074851989746,0.05369277395948302,1.0
416000,1.2221087,None,14.005563,0.013693877,None,None,None,1.0
417000,1.2153751,999.0,14.149092,0.015014414,292.7128701210022,292.7128701210022,0.03305545842158608,1.0
418000,1.2289902,999.0,14.02079,0.013603943,290.7495641708374,290.7495641708374,0.05568306187342387,1.0
419000,1.2097915,None,13.89121,0.01658835,None,None,None,1.0
420000,1.2440331,999.0,14.097638,0.014454387,292.6753053665161,292.6753053665161,0.03453688227455132,1.0
421000,1.233827,None,13.904774,0.013358562,None,None,None,1.0
422000,1.2176427,999.0,14.206307,0.0032540513,289.5887117385864,289.5887117385864,0.21855466489796527,1.0
423000,1.2076958,999.0,14.413822,0.00018306477,290.9872703552246,290.9872703552246,0.025950990169803845,1.0
424000,1.1965983,None,14.170803,9.306611e-05,None,None,None,1.0
425000,1.2167453,999.0,14.147567,0.0015422925,289.71867752075195,289.71867752075195,0.02961826664977707,1.0
426000,1.1877857,None,14.2121315,0.001169484,None,None,None,1.0
427000,1.2193664,999.0,14.321139,0.0021741912,291.03216218948364,291.03216218948364,0.150817775822361,1.0
428000,1.2198879,999.0,14.175762,0.003291815,290.5965371131897,290.5965371131897,0.061352972785243765,1.0
429000,1.2032374,None,14.333285,0.001186255,None,None,None,1.0
430000,1.2224011,999.0,14.180312,-0.000510072,292.31893730163574,292.31893730163574,0.08532875700620934,1.0
431000,1.2108309,None,14.268673,0.0034849583,None,None,None,1.0
432000,1.1927936,999.0,14.43798,0.006974756,291.25660037994385,291.25660037994385,0.04884569864952937,1.0
433000,1.211861,999.0,14.362952,0.004285414,289.1915879249573,289.1915879249573,0.07430975584429689,1.0
434000,1.2109128,None,14.401753,0.003955138,None,None,None,1.0
435000,1.2189583,999.0,14.505241,0.004615007,289.6042757034302,289.6042757034302,0.06561719765886664,1.0
436000,1.1922197,None,14.513085,0.004657742,None,None,None,1.0
437000,1.2222532,999.0,14.525153,0.0044860244,290.80782890319824,290.80782890319824,0.08489079436549218,1.0
438000,1.2136644,999.0,14.557063,0.006379483,289.29125022888184,289.29125022888184,0.24902527091035154,1.0
439000,1.218293,None,14.496997,0.00565901,None,None,None,1.0
440000,1.1988202,999.0,14.505538,0.0056653162,289.65779304504395,289.65779304504395,0.07303394500922877,1.0
441000,1.2299124,806.0,14.328555,0.0066455007,236.0609827041626,236.0609827041626,0.11348090632236563,1.0
442000,1.2192638,999.0,14.522545,0.0022182898,288.4618091583252,288.4618091583252,0.29930288103059866,1.0
443000,1.184454,999.0,14.892946,0.005435094,290.2476997375488,290.2476997375488,0.10028689364844467,1.0
444000,1.1865382,None,14.943995,0.0070634377,None,None,None,1.0
445000,1.1828842,700.5,14.718268,0.006394316,202.7343292236328,202.7343292236328,0.07435411110054702,1.0
446000,1.211614,867.5,14.822819,0.0040125004,253.24989223480225,253.24989223480225,0.06022880130331032,1.0
447000,1.1802133,999.0,14.659797,0.011208754,291.56036949157715,291.56036949157715,0.08169332362012938,1.0
448000,1.183439,None,14.900633,0.0072337813,None,None,None,1.0
449000,1.2036778,None,14.768017,0.005969473,None,None,None,1.0
450000,1.1957934,999.0,14.807917,0.0049253856,292.3232297897339,292.3232297897339,0.08135485601815162,1.0
451000,1.1909964,999.0,14.882413,0.006855452,291.95674180984497,291.95674180984497,0.09413005484384485,1.0
452000,1.1810919,999.0,14.69944,0.006408523,292.5813503265381,292.5813503265381,0.038348449394106865,1.0
