Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/GAIL Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/GAIL Reward,Is Training
453000,1.1507802,None,15.153612,0.0020107017,None,None,None,1.0
454000,1.1712482,None,15.11464,0.0009415226,None,None,None,1.0
455000,1.176901,999.0,14.944828,0.003180195,291.5696020126343,291.5696020126343,0.057738182178582065,1.0
456000,1.1664706,999.0,15.202091,0.0051575326,292.0139698982239,292.0139698982239,0.3228796769544715,1.0
457000,1.1641906,999.0,14.979282,0.0017687018,289.6952724456787,289.6952724456787,0.23811829707119614,1.0
458000,1.16206,None,14.981971,0.0010587233,None,None,None,1.0
459000,1.1684195,None,14.968767,0.0016916414,None,None,None,1.0
460000,1.1900536,999.0,15.056812,0.00366189,289.21719217300415,289.21719217300415,0.0966558369982522,1.0
461000,1.1645535,952.5,15.080125,0.0072685173,277.40771305561066,277.40771305561066,0.19327166282252506,1.0
462000,1.1559662,999.0,15.070347,0.0029166199,291.0686836242676,291.0686836242676,0.34715036780107766,1.0
463000,1.1406133,None,15.202878,0.00086207973,None,None,None,1.0
464000,1.1680789,None,15.351204,0.0010150641,None,None,None,1.0
465000,1.130128,999.0,15.2765045,0.002815872,290.2223482131958,290.2223482131958,0.045138566521927714,1.0
466000,1.188206,999.0,15.299369,0.00072776614,292.95337168375653,292.95337168375653,0.07282631201087497,1.0
467000,1.1756114,999.0,15.22462,0.0016260166,294.00649070739746,294.00649070739746,0.062394212174694985,1.0
468000,1.1864132,325.0,15.369371,0.0007604272,93.76313358545303,93.76313358545303,0.20809383036703366,1.0
469000,1.153273,None,15.218968,7.111294e-05,None,None,None,1.0
470000,1.1592953,999.0,15.303487,0.00044624883,291.6655158996582,291.6655158996582,0.05888769467128441,1.0
471000,1.1821008,562.0,15.323652,0.0014196062,289.92654514312744,289.92654514312744,0.0792107045854209,1.0
472000,1.1625333,999.0,15.126672,0.00084572553,163.5626630783081,163.5626630783081,0.061787352300598286,1.0
473000,1.145375,999.0,15.5457735,-0.0010032447,289.69783115386963,289.69783115386963,0.0977359454263933,1.0
474000,1.134577,None,15.622524,0.0005735208,None,None,None,1.0
475000,1.1488283,999.0,15.45461,-0.0007932898,292.4420156478882,292.4420156478882,0.10157340645673685,1.0
476000,1.1499655,999.0,15.594883,0.00046303892,292.7914237976074,292.7914237976074,0.043784217959910166,1.0
477000,1.1612942,999.0,15.4284315,-0.000118875294,289.8656177520752,289.8656177520752,0.4334055422368692,1.0
478000,1.1458101,999.0,15.563068,0.0005745816,293.8291654586792,293.8291654586792,0.0731014795601368,1.0
479000,1.144666,None,15.470928,0.00029363055,None,None,None,1.0
480000,1.158231,999.0,15.582108,-0.0016276458,291.51676845550537,291.51676845550537,0.08075312728760764,1.0
481000,1.1434987,999.0,15.534361,0.00068799674,292.3597106933594,292.3597106933594,0.09551705681951717,1.0
482000,1.161565,999.0,15.450719,0.00050088635,292.23059129714966,292.23059129714966,0.41389518236974254,1.0
483000,1.1430246,999.0,15.582853,0.0021084058,294.452898979187,294.452898979187,0.08220365512534045,1.0
484000,1.1383817,None,15.854439,-0.0016062236,None,None,None,1.0
485000,1.1648519,999.0,15.788828,-0.0007430102,292.14208793640137,292.14208793640137,0.31741648574825376,1.0
486000,1.159377,999.0,15.884975,0.0022952778,287.7514457702637,287.7514457702637,0.39382108219433576,1.0
487000,1.1250465,999.0,15.687956,0.0031538517,295.3278970718384,295.3278970718384,0.07717041892465204,1.0
488000,1.1601572,999.0,15.804464,0.0009794259,291.64076042175293,291.64076042175293,0.06996188356424682,1.0
489000,1.1177897,None,15.771306,-0.00038039568,None,None,None,1.0
490000,1.1516439,999.0,15.826628,-0.00050957134,292.56328678131104,292.56328678131104,0.06579553929623216,1.0
491000,1.1669354,555.5,15.644836,-0.00052115263,203.22092501322427,203.22092501322427,0.07115318952128291,1.0
492000,1.1631528,999.0,15.619066,0.00032431306,292.39842891693115,292.39842891693115,0.10255804832559079,1.0
493000,1.1513937,None,15.859411,-0.00027951505,290.7518558502197,290.7518558502197,0.06791757798055187,1.0
494000,1.1642691,None,15.935845,0.01033537,None,None,None,1.0
495000,1.1419215,999.0,16.088282,0.00940029,292.5161952972412,292.5161952972412,0.0853316946013365,1.0
496000,1.1518981,999.0,16.05726,0.0088715805,291.149227142334,291.149227142334,0.09907542874861974,1.0
497000,1.1638097,999.0,16.024086,0.011904574,291.9960594177246,291.9960594177246,0.17206724744755775,1.0
498000,1.161334,None,15.966543,0.0092147775,293.67302989959717,293.67302989959717,0.05121496197534725,1.0
499000,1.1617138,None,15.982819,0.013501268,None,None,None,1.0
500000,1.143919,999.0,16.03028,0.007466027,292.330530166626,292.330530166626,0.06991985923377797,1.0
501000,1.1577489,999.0,16.101093,0.011588623,292.2253632545471,292.2253632545471,0.10016007465310395,1.0
502000,1.1591368,537.5,16.050974,0.009782669,289.9560375213623,289.9560375213623,0.42616630910197273,1.0
503000,1.1467249,712.5,16.088364,0.012089707,143.63383030891418,143.63383030891418,0.23765684165603793,1.0
504000,1.1842278,None,16.171984,0.008889318,None,None,None,1.0
505000,1.1822698,999.0,16.297966,0.008237918,291.8845682144165,291.8845682144165,0.10024043289013207,1.0
506000,1.1447765,999.0,16.334595,0.009863639,None,None,None,1.0
507000,1.2012441,416.0,16.091246,0.009113943,204.52693963050842,204.52693963050842,0.06619186603347771,1.0
508000,1.1745725,799.0,16.229933,0.020357722,233.34900625050068,233.34900625050068,0.32939463318689377,1.0
509000,1.1377158,269.0,16.323095,0.011176326,74.12769794464111,74.12769794464111,0.011018489149591915,1.0
510000,1.1411716,None,16.37458,0.009417524,None,None,None,1.0
511000,1.1501822,None,16.368217,0.00953196,None,None,None,1.0
512000,1.135901,999.0,16.399332,0.0077509014,291.8037872314453,291.8037872314453,0.05506001983303577,1.0
513000,1.1625999,999.0,16.212004,0.009156705,293.1505848566691,293.1505848566691,0.1583119712304324,1.0
514000,1.1755493,999.0,16.463745,0.011429111,293.9736213684082,293.9736213684082,0.0836456983233802,1.0
515000,1.1430267,None,16.55605,0.012136073,None,None,None,1.0
516000,1.1481652,None,16.547615,0.00912454,None,None,None,1.0
517000,1.1527691,999.0,16.570156,0.01130075,292.7992639541626,292.7992639541626,0.051407201535766944,1.0
518000,1.1835086,999.0,16.565208,0.014272133,291.6418743133545,291.6418743133545,0.07188070998139058,1.0
519000,1.160674,547.5,16.666344,0.008338101,161.1104874610901,161.1104874610901,0.041533668409101665,1.0
520000,1.1718057,None,16.586576,0.011887527,None,None,None,1.0
521000,1.1582682,None,16.590147,0.011367839,None,None,None,1.0
522000,1.1433203,999.0,16.528105,0.013509614,293.3043670654297,293.3043670654297,0.06418312506866641,1.0
523000,1.1665837,999.0,16.546877,0.009795407,293.74851989746094,293.74851989746094,0.05542437871918082,1.0
524000,1.1929553,810.0,16.694645,0.00935539,235.63797505696616,235.63797505696616,0.2819059114747991,1.0
525000,1.1947997,589.0,16.72399,0.03709217,168.52284502983093,168.52284502983093,0.24337784142699093,1.0
526000,1.181857,None,16.668468,0.022356343,None,None,None,1.0
527000,1.1846167,616.0,16.508095,0.025389053,19.48282280564308,19.48282280564308,134.8592929840088,1.0
528000,1.1678655,999.0,16.658855,0.0064685373,292.8811616897583,292.8811616897583,0.10277259419672191,1.0
529000,1.1657284,999.0,16.811483,0.003937447,294.2619948387146,294.2619948387146,0.3312392374573392,1.0
530000,1.1881415,999.0,16.524347,0.0019325316,292.1437244415283,292.1437244415283,0.49696084595052525,1.0
531000,1.1525098,None,16.726479,0.005275092,None,None,None,1.0
532000,1.1528106,999.0,16.76783,0.004732783,292.0646324157715,292.0646324157715,0.10649306664709002,1.0
533000,1.1520913,999.0,16.689259,0.0057903836,290.9766092300415,290.9766092300415,0.420099166163709,1.0
534000,1.1565423,999.0,16.886759,0.0056700297,292.41148042678833,292.41148042678833,0.09123147785430774,1.0
535000,1.1100923,999.0,17.113266,0.018031344,294.0152225494385,294.0152225494385,0.08264135182253085,1.0
536000,1.1450803,None,17.157536,0.015374835,None,None,None,1.0
537000,1.156756,999.0,17.152945,0.013771966,294.2301616668701,294.2301616668701,0.3378332905122079,1.0
538000,1.1398506,929.0,16.993542,0.017398339,270.5082583427429,270.5082583427429,0.0711248807492666,1.0
539000,1.1428195,999.0,17.090477,0.017973637,291.2187566757202,291.2187566757202,0.36316137909307145,1.0
540000,1.1446458,999.0,17.108685,0.015555922,296.7533931732178,296.7533931732178,0.026040798926260322,1.0
541000,1.1425868,None,17.061731,0.015924929,None,None,None,1.0
542000,1.1426128,999.0,17.044132,0.015978713,289.739444732666,289.739444732666,0.14373096398776397,1.0
543000,1.1350918,999.0,17.106127,0.016719684,293.7363438606262,293.7363438606262,0.027242911572102457,1.0
544000,1.1478046,999.0,17.107918,0.014063438,292.43617057800293,292.43617057800293,0.028938549483427778,1.0
545000,1.1547254,999.0,17.32494,0.012653212,294.651159286499,294.651159286499,0.03971198439830914,1.0
546000,1.140477,None,17.328785,0.009494289,None,None,None,1.0
547000,1.1595519,999.0,17.412241,0.012471177,296.71041679382324,296.71041679382324,0.1373378939460963,1.0
548000,1.1501372,999.0,17.260433,0.013849695,293.69510793685913,293.69510793685913,0.17804250432527624,1.0
549000,1.1357743,999.0,17.382107,0.013379407,294.45875549316406,294.45875549316406,0.05178126646205783,1.0
550000,1.1428835,999.0,17.367771,0.013525466,296.09939098358154,296.09939098358154,0.07354882769868709,1.0
551000,1.1268103,None,17.344759,0.013386124,None,None,None,1.0
552000,1.1466872,999.0,17.289305,0.013222735,294.89170360565186,294.89170360565186,0.3221182920387946,1.0
553000,1.1475117,999.0,17.217733,0.014342956,293.48992586135864,293.48992586135864,0.05859083594987169,1.0
554000,1.1352549,999.0,17.399342,0.0125304395,294.61854553222656,294.61854553222656,0.03400152694666758,1.0
555000,1.160929,999.0,17.260178,0.01812396,293.46581077575684,293.46581077575684,0.14871055548428558,1.0
556000,1.1433686,None,17.543257,0.016305331,None,None,None,1.0
557000,1.1353432,999.0,17.521431,0.016467113,291.6636085510254,291.6636085510254,0.5593516818480566,1.0
558000,1.145037,999.0,17.602468,0.017769983,294.09043550491333,294.09043550491333,0.48716015205718577,1.0
559000,1.1655554,999.0,17.65583,0.01427269,292.08083629608154,292.08083629608154,0.07350043951009866,1.0
560000,1.1455711,999.0,17.59918,0.015194498,292.69218254089355,292.69218254089355,0.19408998044673353,1.0
561000,1.1287559,None,17.640633,0.015686492,None,None,None,1.0
562000,1.1628771,999.0,17.676773,0.012896705,294.82624435424805,294.82624435424805,0.2555217398912646,1.0
563000,1.1376678,704.6666666666666,17.608696,0.01600572,207.58473904927573,207.58473904927573,0.06328282466468711,1.0
564000,1.1511197,999.0,17.455029,0.015989492,295.1200342178345,295.1200342178345,0.04502314329147339,1.0
565000,1.1324936,999.0,17.686665,0.014127751,291.75588035583496,291.75588035583496,0.8359448396950029,1.0
566000,1.1592517,703.0,17.65567,0.012372984,202.84856605529785,202.84856605529785,0.34554970799945295,1.0
567000,1.1604208,None,17.91495,0.013359104,None,None,None,1.0
568000,1.1345417,999.0,17.83412,0.0117383525,293.40373134613037,293.40373134613037,0.11396058851096313,1.0
569000,1.133819,759.0,17.815105,0.015500764,219.23740047216415,219.23740047216415,0.07140076675568707,1.0
570000,1.1400007,999.0,17.938797,0.011082848,292.80122470855713,292.80122470855713,0.23969874903559685,1.0
571000,1.1387852,33.0,17.904505,0.012953473,4.817533493041992,4.817533493041992,0.006285446230322123,1.0
572000,1.1342725,None,17.87072,0.014879216,None,None,None,1.0
573000,1.1481576,999.0,17.817924,0.01212524,293.6348385810852,293.6348385810852,0.14358510795864277,1.0
574000,1.1684239,999.0,17.722824,0.015235286,293.85381746292114,293.85381746292114,0.09051542566157877,1.0
575000,1.1432388,999.0,17.886272,0.013737451,None,None,None,1.0
576000,1.109391,None,18.284992,0.012355465,295.4243221282959,295.4243221282959,0.09294881971436553,1.0
577000,1.1545178,None,18.157772,0.012850819,None,None,None,1.0
578000,1.1443895,923.3333333333334,17.95911,0.03616784,267.1769395669301,267.1769395669301,0.402732508101811,1.0
579000,1.1343497,999.0,18.15588,0.011283841,294.23264503479004,294.23264503479004,0.07259376184083521,1.0
580000,1.1434699,None,18.20762,0.010005365,None,None,None,1.0
581000,1.1539087,999.0,18.07365,0.013905106,294.00013160705566,294.00013160705566,0.07495987499714829,1.0
582000,1.1290219,999.0,18.084913,0.012726599,None,None,None,1.0
583000,1.1549846,999.0,18.114079,0.012949122,291.0562432607015,291.0562432607015,0.2171633841159443,1.0
584000,1.1540667,999.0,18.044865,0.011117849,294.0319290161133,294.0319290161133,0.03770024367258884,1.0
585000,1.1504169,526.0,18.134617,0.013198434,150.37053298950195,150.37053298950195,0.021122560079675168,1.0
586000,1.1613028,999.0,18.199352,0.010323366,292.2126111984253,292.2126111984253,0.21854402543976903,1.0
587000,1.130613,745.0,18.321476,0.01378943,214.10716438293457,214.10716438293457,0.05916891252854839,1.0
588000,1.1497966,942.0,18.41959,0.014082706,273.30570888519287,273.30570888519287,0.0572397974319756,1.0
589000,1.1394068,589.0,18.344452,0.016416838,170.04023790359497,170.04023790359497,0.08044292623526417,1.0
590000,1.1612481,999.0,18.397665,0.013270838,293.0036144256592,293.0036144256592,0.047634571470553055,1.0
591000,1.1467828,999.0,18.223738,0.015866151,295.83245372772217,295.83245372772217,0.15475182211957872,1.0
592000,1.1614538,999.0,18.298225,0.014781716,294.04428482055664,294.04428482055664,0.03952113684499636,1.0
593000,1.1612887,None,18.316044,0.013309596,None,None,None,1.0
594000,1.1521239,999.0,18.321201,0.013441776,292.31978368759155,292.31978368759155,0.04898999715805985,1.0
595000,1.1283342,999.0,18.351835,0.014249247,298.1359214782715,298.1359214782715,0.09917949844384566,1.0
596000,1.1475816,999.0,18.542782,0.0143288765,290.2336940765381,290.2336940765381,0.1788358313497156,1.0
597000,1.1707759,999.0,18.611002,0.011791973,294.09414291381836,294.09414291381836,0.3041544776642695,1.0
598000,1.150986,None,18.688684,0.013789441,None,None,None,1.0
599000,1.1525121,934.3333333333334,18.63224,0.01667595,273.11296939849854,273.11296939849854,0.06030052153316016,1.0
600000,1.1598189,None,18.430977,0.017282572,None,None,None,1.0
601000,1.1623868,661.0,18.565378,0.018207476,191.07586696743965,191.07586696743965,0.44435524122673353,1.0
602000,1.1491325,999.0,18.652025,0.013644485,293.78608798980713,293.78608798980713,0.44324097310891375,1.0
603000,1.1609099,None,18.694416,0.01270768,None,None,None,1.0
604000,1.1608319,999.0,18.527359,0.013855379,291.10805654525757,291.10805654525757,0.067852744992706,1.0
605000,1.1607529,579.0,18.54668,0.020698536,165.27495312690735,165.27495312690735,0.029590245918370783,1.0
606000,1.1606061,999.0,18.703806,0.013502083,294.3313341140747,294.3313341140747,0.11182142996403854,1.0
607000,1.1536249,None,18.575132,0.017386269,None,None,None,1.0
608000,1.1190326,None,18.878708,0.0128037,None,None,None,1.0
609000,1.1286075,981.3333333333334,18.794445,0.012255897,285.70657030741376,285.70657030741376,0.4247401677906358,1.0
610000,1.1333288,None,18.86704,0.013326695,None,None,None,1.0
611000,1.1156647,999.0,18.883465,0.013279501,294.87306022644043,294.87306022644043,0.10787921395967714,1.0
612000,1.1160439,305.0,18.899057,0.016278418,82.7710771560669,82.7710771560669,0.01938943169079721,1.0
613000,1.1290824,None,18.82645,0.0112393685,None,None,None,1.0
614000,1.1313602,999.0,18.716759,0.015387454,295.41832796732587,295.41832796732587,0.047946986102033406,1.0
615000,1.1351752,None,18.81062,0.015013402,None,None,None,1.0
616000,1.1206038,999.0,18.945663,0.015872346,292.7222423553467,292.7222423553467,0.03760938736377284,1.0
617000,1.1396459,999.0,19.069857,0.011115071,294.86312675476074,294.86312675476074,0.05437739402987063,1.0
618000,1.1002487,None,19.103542,0.010968691,None,None,None,1.0
619000,1.1221263,999.0,18.937538,0.012933301,292.3287878036499,292.3287878036499,0.2676152723142877,1.0
620000,1.1262851,None,19.031622,0.012263564,None,None,None,1.0
621000,1.1030821,999.0,19.024734,0.01234714,294.14064598083496,294.14064598083496,0.06684204188059084,1.0
622000,1.1263756,999.0,19.103334,0.012065509,291.95362854003906,291.95362854003906,0.055415190232452005,1.0
623000,1.113889,None,18.99351,0.0129092615,None,None,None,1.0
624000,1.1313903,999.0,18.866924,0.017788917,293.63737360636395,293.63737360636395,0.40614675912850845,1.0
625000,1.1292033,None,18.975721,0.014642309,None,None,None,1.0
626000,1.0978645,999.0,19.027521,0.01306159,291.36962127685547,291.36962127685547,0.2104593797121197,1.0
627000,1.1276355,999.0,19.256947,0.011059996,289.03479194641113,289.03479194641113,0.5785116826300509,1.0
628000,1.1147923,None,19.2903,0.015396157,None,None,None,1.0
629000,1.1083264,999.0,19.259436,0.013963554,294.9084186553955,294.9084186553955,0.36878774433474365,1.0
630000,1.1123028,None,19.388218,0.012376756,None,None,None,1.0
631000,1.1121494,999.0,19.237043,0.012384325,294.4423294067383,294.4423294067383,0.1848745520110242,1.0
632000,1.1100807,999.0,19.319347,0.014253044,295.5537061691284,295.5537061691284,0.059440314304083586,1.0
633000,1.1131518,776.0,19.294044,0.016466042,228.30582809448242,228.30582809448242,0.08265525807655649,1.0
634000,1.1034006,999.0,19.263586,0.013321512,295.88593339920044,295.88593339920044,0.07013605519023258,1.0
635000,1.108609,None,19.3806,0.0123234335,None,None,None,1.0
636000,1.1022125,999.0,19.320297,0.015444504,293.3294506072998,293.3294506072998,0.1579402188071981,1.0
637000,1.1116384,999.0,19.399515,0.010656729,296.30436611175537,296.30436611175537,0.375043859356083,1.0
638000,1.1286848,999.0,19.601318,0.011070208,295.7237377166748,295.7237377166748,0.03849056351464242,1.0
639000,1.1193703,999.0,19.449245,0.010288274,293.387526512146,293.387526512146,0.14815944711881457,1.0
640000,1.1257114,None,19.621595,0.011356122,None,None,None,1.0
641000,1.1031682,999.0,19.602468,0.011653714,294.4497289657593,294.4497289657593,0.2521222237555776,1.0
642000,1.1146382,999.0,19.623293,0.010776722,289.345495223999,289.345495223999,0.7248062848520931,1.0
643000,1.0923455,999.0,19.598213,0.0110848695,292.2930850982666,292.2930850982666,0.0868849474209128,1.0
644000,1.146615,999.0,19.540848,0.012445462,292.9640898704529,292.9640898704529,0.11982320158858784,1.0
645000,1.1443287,None,19.508947,0.011085325,None,None,None,1.0
646000,1.1217024,999.0,19.570269,0.011996597,296.03931999206543,296.03931999206543,0.15998396696522832,1.0
647000,1.1251329,999.0,19.726612,0.008666193,291.3337469100952,291.3337469100952,0.10382519493578002,1.0
648000,1.1329101,999.0,19.715591,0.017771006,292.4766044616699,292.4766044616699,0.1006437512114644,1.0
649000,1.1143886,873.3333333333334,19.726116,0.015436073,255.65622266133627,255.65622266133627,0.04631778614323897,1.0
650000,1.1088201,None,19.918592,0.012927378,None,None,None,1.0
651000,1.0879133,None,19.907043,0.012550641,None,None,None,1.0
652000,1.1221652,999.0,19.757265,0.014287524,289.9557914733887,289.9557914733887,0.12903853828902356,1.0
653000,1.109169,999.0,19.918495,0.012053385,294.53925609588623,294.53925609588623,0.07452407843084075,1.0
654000,1.1199515,999.0,19.70058,0.015456664,294.0054365793864,294.0054365793864,0.0486017682220942,1.0
655000,1.0903493,None,19.902685,0.016343245,None,None,None,1.0
656000,1.0850737,None,19.830164,0.013639156,None,None,None,1.0
657000,1.1316308,999.0,19.877607,0.015168106,294.223970413208,294.223970413208,0.06851922711939551,1.0
658000,1.1073455,999.0,20.070164,0.014934227,295.7106924057007,295.7106924057007,0.23280332046851981,1.0
659000,1.1268331,999.0,19.742737,0.016642481,295.2239112854004,295.2239112854004,0.06770436916849576,1.0
660000,1.1079537,None,19.885233,0.014907978,None,None,None,1.0
661000,1.1203064,None,19.956821,0.014186332,None,None,None,1.0
662000,1.1116285,999.0,20.007595,0.014097283,295.8214340209961,295.8214340209961,0.0857525022001937,1.0
663000,1.0980575,999.0,20.05915,0.014721593,288.53772354125977,288.53772354125977,0.6086523268604651,1.0
664000,1.1118493,999.0,19.896063,0.014308277,292.67378266652423,292.67378266652423,0.5903651278543597,1.0
665000,1.1042744,None,20.064928,0.016193276,None,None,None,1.0
666000,1.1013681,None,19.902412,0.014763626,None,None,None,1.0
667000,1.1214478,545.6666666666666,20.145075,0.016358353,158.3428123394648,158.3428123394648,0.12050387251171439,1.0
668000,1.0883456,999.0,20.167337,0.013618842,294.8852710723877,294.8852710723877,0.06945972357061692,1.0
669000,1.0950093,999.0,20.284168,0.015739273,291.06020736694336,291.06020736694336,0.14335285480774473,1.0
670000,1.1193036,329.0,20.379616,0.014262196,92.3446741104126,92.3446741104126,0.042874643133473,1.0
671000,1.1194209,None,20.32968,0.013560007,None,None,None,1.0
672000,1.1211627,999.0,20.21907,0.014161408,293.44165229797363,293.44165229797363,0.10258509835693985,1.0
673000,1.1047971,440.5,20.447437,0.024641797,123.74868059158325,123.74868059158325,0.02874763699981031,1.0
674000,1.1095157,999.0,20.377506,0.014280943,294.3188591003418,294.3188591003418,0.04701457268674858,1.0
675000,1.1191101,739.0,20.116154,0.014442401,214.40407276153564,214.40407276153564,0.06270046439021826,1.0
676000,1.1138036,None,20.316246,0.012535986,None,None,None,1.0
677000,1.1046668,999.0,20.317272,0.013406266,296.81223487854004,296.81223487854004,0.6526797578553669,1.0
