Steps,Policy/Entropy,Environment/Episode Length,Policy/GAIL Value Estimate,Environment/Cumulative Reward,Policy/GAIL Reward,Is Training
1000,2.1942842,38.0,-0.13349427,-0.39146206378936765,0.0,1.0
2000,2.1962197,43.36363636363637,-0.10279131,0.7821450596270354,0.0,1.0
3000,2.1962504,36.92307692307692,-0.15849543,-0.04290819569275929,0.0,1.0
4000,2.1962376,42.04347826086956,-0.106925614,0.5763338337773862,0.0,1.0
5000,2.1963253,38.333333333333336,-0.11175388,-0.02437124490737915,0.0,1.0
6000,2.1960864,37.214285714285715,-0.09461703,0.22133593206052427,0.0,1.0
7000,2.1962047,61.666666666666664,-0.040568233,1.816998447974523,0.0,1.0
8000,2.196397,43.38095238095238,-0.117649965,1.00304636630145,0.0,1.0
9000,2.1963165,33.27272727272727,-0.117857106,0.12713124230504036,0.0,1.0
10000,2.1963158,34.76923076923077,-0.13909167,0.4520174494156471,0.0,1.0
11000,2.193514,33.096774193548384,-0.07113957,-0.43292895055586295,8.160324250498126,1.0
12000,2.1898177,46.94444444444444,0.017146042,1.336309423049291,16.879171066814,1.0
13000,2.1891253,37.766666666666666,0.055954486,0.8243984282016754,15.820882014433543,1.0
14000,2.1894016,39.875,0.059760123,1.5355819389224052,16.699048603574436,1.0
15000,2.189164,33.37931034482759,0.045711193,-0.3080638719016108,13.912183493375778,1.0
16000,2.189631,47.857142857142854,0.029425165,1.7056011529195876,19.794079689752486,1.0
17000,2.189491,36.03846153846154,0.002366548,0.5011375042108389,16.019878534170296,1.0
18000,2.1890192,34.82142857142857,0.029828439,0.012694054416247777,14.459446685654777,1.0
19000,2.1893868,38.166666666666664,0.064115494,0.3548157935341199,16.75540228188038,1.0
20000,2.1895933,49.95238095238095,0.03824346,1.7871274777821131,20.75730155763172,1.0
21000,2.189167,35.96,0.29030275,-0.2905541682243347,13.224317059516906,1.0
22000,2.1886406,64.0,0.65983695,2.753661717687334,11.781735224383217,1.0
23000,2.1903985,79.0,0.6076466,5.817478567361832,14.597553461790085,1.0
24000,2.1868985,97.95652173913044,0.7491297,2.1501830641342248,19.732547065486077,1.0
25000,2.1867208,39.91304347826087,0.7811129,1.2537512986556343,7.2634189699007115,1.0
26000,2.1857536,34.964285714285715,0.79076725,-0.22539761875356948,5.467521716441427,1.0
27000,2.1851895,60.35294117647059,0.76660204,2.20077684852812,11.066696146917012,1.0
28000,2.1884181,56.72222222222222,0.729101,2.067513753386105,16.379589829374762,1.0
29000,2.1861591,63.06666666666667,0.7187276,4.092958625406027,11.711483098566532,1.0
30000,2.184786,39.72727272727273,0.7430264,1.113314002752304,6.398923692378131,1.0
31000,2.1845138,79.78571428571429,0.76552886,4.954367637634277,14.98246843769,1.0
32000,2.1738515,72.33333333333333,1.196766,4.188870201508204,8.909872041471923,1.0
33000,2.1733532,83.41666666666667,1.1474326,4.412049504426809,7.431315577947176,1.0
34000,2.1729937,53.68421052631579,1.1923318,2.1705905000368753,5.855327109405254,1.0
35000,2.1640449,91.22222222222223,1.1879956,5.873814123868942,8.650934047996998,1.0
36000,2.1728332,95.15384615384616,1.231523,6.938948780298233,10.711122004354062,1.0
37000,2.166722,72.08333333333333,1.2000543,4.234212614022768,7.603785366393053,1.0
38000,2.1717694,73.92857142857143,1.1498103,3.537233612367085,6.841421938368252,1.0
39000,2.1777172,63.5,1.1445557,3.5592537919680276,6.956444460277756,1.0
40000,2.1768415,133.11111111111111,1.1135565,2.158708903938532,18.5133053743177,1.0
41000,2.177541,58.0,1.1732936,2.337271990144954,4.842950599596781,1.0
42000,2.1561496,94.0,1.4128597,3.267000130244664,4.761739447712898,1.0
43000,2.1604505,204.0,1.2665722,18.965433979034422,20.525765419006348,1.0
44000,2.157866,150.4,1.371071,5.311129295825959,19.100136280059814,1.0
45000,2.1429882,166.0,1.4751922,7.980188250541687,7.588135678838524,1.0
46000,2.1480892,148.0,1.450936,9.755944575582232,11.825833567551204,1.0
47000,2.1535742,100.42857142857143,1.3465964,6.242651062352317,10.010594282831464,1.0
48000,2.1512516,128.55555555555554,1.4315401,9.372135115994347,9.50304907756961,1.0
49000,2.1495526,102.66666666666667,1.4715676,8.740227315160963,8.239630122979483,1.0
50000,2.1520395,275.75,1.4152985,28.29489453136921,19.36960196495056,1.0
51000,2.1585793,88.25,1.4696574,11.334064801534018,6.633332947113861,1.0
52000,2.1375377,204.375,1.5537609,16.47865492105484,16.95659879512257,1.0
53000,2.125977,213.25,1.6959579,11.61758841574192,10.788754911278374,1.0
54000,2.112325,216.0,1.6843405,16.397819429636,8.041317522525787,1.0
55000,2.1296425,284.8333333333333,1.6508608,20.673014789819717,13.061704174382612,1.0
56000,2.1308017,169.8,1.6586133,12.11361504793167,10.756176768243312,1.0
57000,2.1195724,184.0,1.6694839,-1.5695387125015259,4.511606216430664,1.0
58000,2.1123111,353.0,1.6943231,21.232783099015553,20.550858462850254,1.0
59000,2.1309977,275.0,1.630499,14.207689642906189,20.119428157806396,1.0
60000,2.1275833,343.8,1.6177793,24.85589451789856,16.937005364894866,1.0
61000,2.1154978,120.42857142857143,1.6747625,6.881850974900382,8.229875569098763,1.0
62000,2.1146894,254.0,1.7501531,13.090699851512909,13.105366736650467,1.0
63000,2.0836973,156.5,1.8097422,4.214909568428993,5.403499390929937,1.0
64000,2.0912201,463.6666666666667,1.8554747,17.209726656476658,17.13912868499756,1.0
65000,2.0961423,291.3333333333333,1.8342645,11.787788401047388,10.426595985889435,1.0
66000,2.1000772,287.6666666666667,1.8507628,12.395861804485321,12.914532462755838,1.0
67000,2.095306,100.75,1.8415304,2.479268431663513,3.5709858387708664,1.0
68000,2.0848007,752.0,1.8967748,42.81532020866871,31.480476021766663,1.0
69000,2.099215,184.0,1.851742,3.245632161696752,10.109625915686289,1.0
70000,2.0949547,552.0,1.823756,25.342592120170593,23.892152927815914,1.0
71000,2.0975308,268.0,1.8637152,8.775508761405945,7.5057840545972185,1.0
72000,2.0962896,289.3333333333333,1.8493634,12.583851834138235,10.689650339384874,1.0
73000,2.0856335,489.0,1.9565558,None,None,1.0
74000,2.071189,632.0,1.9651884,23.92321741208434,20.31464991532266,1.0
75000,2.0750074,309.0,1.9928052,8.787911593914032,9.761454980820417,1.0
76000,2.0836933,None,1.8362832,None,None,1.0
77000,2.0722048,603.25,1.9387773,23.916058470805485,45.25560196240743,1.0
78000,2.0792048,331.0,2.0132906,10.856439173221588,11.502030087634921,1.0
79000,2.0774214,423.3333333333333,2.063243,35.547154009342194,14.753100217327301,1.0
80000,2.0686138,176.0,1.9862376,4.295405715703964,4.39225646853447,1.0
81000,2.0708287,264.5,2.0030344,10.586304436127344,8.002739698936542,1.0
82000,2.0709176,441.0,1.9571022,19.187589128812153,12.916407396396002,1.0
83000,2.061816,239.0,2.064383,11.182872414588928,3.955971375107765,1.0
84000,2.066527,169.0,2.168895,3.6290688514709473,4.803918132558465,1.0
85000,2.0674655,999.0,2.1103544,58.195551693439484,29.369969964027405,1.0
86000,2.0598688,309.0,2.0930545,16.127755343914032,9.159583568572998,1.0
87000,2.0483892,627.0,2.1821954,28.127714902162552,19.02955061197281,1.0
88000,2.0768642,999.0,2.0536406,33.07548967003822,33.39078485965729,1.0
89000,2.0832458,313.0,2.0377584,15.84859013557434,6.3930047154426575,1.0
90000,2.0601406,483.8,2.0799408,28.680650305747985,10.509306439757347,1.0
91000,2.0832217,None,2.010382,None,None,1.0
92000,2.060993,None,2.0639722,None,None,1.0
93000,2.0741906,629.0,2.1760361,35.15817447900772,14.67718043923378,1.0
94000,2.0724409,236.0,2.164227,16.77619457244873,6.359328091144562,1.0
95000,2.0809333,255.0,2.0471473,15.125957369804382,1.533357948064804,1.0
96000,2.1017733,909.0,2.1247978,53.20974665135145,15.205014303326607,1.0
97000,2.0852714,181.0,2.1032126,9.544193744659424,3.6290795604387918,1.0
98000,2.090492,266.2857142857143,2.1570358,12.1202307002885,5.496937899983355,1.0
99000,2.0880654,332.5,2.080225,14.468720823526382,6.016240805387497,1.0
100000,2.0617208,185.0,2.1586473,9.84724473953247,1.8030629456043243,1.0
101000,2.0815578,555.75,2.0877447,31.794254034757614,9.298726689070463,1.0
102000,2.0570328,332.0,2.2370923,9.723743081092834,14.13523280620575,1.0
103000,2.0919352,283.85714285714283,2.126421,15.26602863073349,4.618609616160393,1.0
104000,2.0944247,77.55555555555556,2.2131872,3.858842069452459,3.0536788295615804,1.0
105000,2.06647,356.3333333333333,2.6279745,14.707510232925415,72.40060243476182,1.0
106000,2.0930507,276.0,2.2475228,15.468974669774374,4.9105418001612025,1.0
107000,2.0894566,205.0,2.279864,10.173442780971527,5.644679933786392,1.0
108000,2.087903,163.6,2.165535,6.153985583782196,1.9983776955399661,1.0
109000,2.1163785,99.58333333333333,2.2145905,3.93893430630366,1.529839564114809,1.0
110000,2.1027157,103.42857142857143,2.371821,5.744704740388053,1.9345118807894843,1.0
111000,2.103204,151.44444444444446,2.3110654,9.381337543328604,2.3621851863863412,1.0
112000,2.081787,239.0,2.0845742,18.39764964580536,3.05267371237278,1.0
113000,2.096197,119.78571428571429,2.231251,7.086518719792366,2.642034295204212,1.0
114000,2.1079967,67.6923076923077,2.604307,1.7663129601213667,2.5073574045272835,1.0
115000,2.1161232,81.3,2.34849,2.3464972864497793,1.4724157063121146,1.0
116000,2.1298506,64.1875,2.3245993,1.6957967542111874,0.8497864936944097,1.0
117000,2.1091545,49.55,2.4186869,-0.02613644003868103,1.0400605780771002,1.0
118000,2.1252868,62.0625,2.4367995,1.794421136379242,1.0057664819178171,1.0
119000,2.11896,92.1,2.447514,3.4910710752010345,1.6856342125684023,1.0
120000,2.1278267,122.33333333333333,2.2466676,5.743075218465593,3.2331620558268495,1.0
121000,2.1319284,86.27272727272727,2.321904,2.393461498347196,1.152972173961726,1.0
122000,2.1113868,94.0909090909091,2.2605612,3.704826658964157,1.3237173126079143,1.0
123000,2.1223462,38.38095238095238,2.471695,0.998927585103295,1.0369393187151714,1.0
124000,2.1241636,54.38095238095238,2.4920995,1.771423266047523,0.9716259142650026,1.0
125000,2.1158369,47.63636363636363,2.6077359,-1.021384488968622,0.9720508603467828,1.0
126000,2.132393,49.0,2.6635249,1.3782908350229264,1.0233329324051739,1.0
127000,2.1303115,45.3,2.6001694,0.8766070689473834,1.0408605427503408,1.0
128000,2.1210823,45.86363636363637,2.8594732,0.7813609161160209,0.7060421248051253,1.0
129000,2.1250117,48.421052631578945,2.485819,1.0292263825734456,0.7293997092379464,1.0
130000,2.129508,42.083333333333336,2.5567164,0.2740078687667847,0.8025913934037089,1.0
131000,2.1202807,47.18181818181818,2.591729,0.31971724737774243,1.0648914950222454,1.0
132000,2.1362555,45.69565217391305,2.560135,0.8688489141918364,0.8531598929507059,1.0
133000,2.1292272,34.55555555555556,2.5390544,-0.7925626358815602,0.5240253739591155,1.0
134000,2.111304,37.46153846153846,2.7001429,-0.8040008155199198,1.0627746602090506,1.0
135000,2.0807583,41.0,2.6568651,-0.8845296475020322,3.0928416783836754,1.0
136000,2.1020622,32.36363636363637,2.7341647,-0.4368968427181244,0.5843400523066521,1.0
137000,2.112576,54.83870967741935,2.740773,-0.6179495376925315,8.235311739867832,1.0
138000,2.111769,28.5,2.8011487,-1.141065569484935,0.5461121186175767,1.0
139000,2.114209,40.75,2.7057376,-1.1606060490012169,1.2608394888811745,1.0
140000,2.0907824,53.94117647058823,2.812558,-2.022647146792973,3.3692108699504066,1.0
141000,2.1134253,35.689655172413794,2.9241965,-0.6621323392308992,0.7752057549318877,1.0
142000,2.121415,33.2,2.7148056,-0.3602141479651133,0.9308053304751714,1.0
143000,2.1136346,35.03846153846154,2.7451599,-0.42657602062592137,0.9807408995536837,1.0
144000,2.1062186,32.0,2.8174675,-1.289532336695441,2.6624259784303863,1.0
145000,2.0736408,44.78260869565217,3.19689,-1.364042008916537,1.710013449135701,1.0
146000,2.0856197,34.5,2.8776302,-0.7732806290899005,1.368970218407672,1.0
147000,2.0872078,23.804878048780488,3.0460377,-1.7238746060103904,0.4335084478484421,1.0
148000,2.093271,30.79310344827586,2.8928633,-1.3310136568957363,0.3927457681375331,1.0
149000,2.0729628,26.025641025641026,3.1617088,-1.8082403525328026,0.9073489872165598,1.0
150000,2.084635,25.676470588235293,2.9045036,-1.7578784482819694,0.4130167726959501,1.0
151000,2.0916505,39.96296296296296,2.8604875,-0.36328510825450605,3.5919310332354737,1.0
152000,2.0734334,34.25,3.0946972,-1.4519675799778529,1.3721019602786717,1.0
153000,2.087871,34.92857142857143,2.8799162,-1.2504635666097914,0.7748352310487202,1.0
154000,2.0995195,30.0625,2.8393376,-1.235938586294651,0.6863150065764785,1.0
155000,2.0378332,22.58139534883721,3.200926,-1.5842834329882334,0.3437291761470396,1.0
156000,2.0599704,23.048780487804876,3.2270389,-2.326385670318836,0.34671159008256636,1.0
157000,2.0426953,25.23076923076923,3.2625065,-1.516648452532919,0.5304979911123059,1.0
158000,2.0508657,35.44444444444444,3.206485,-2.284892632492951,1.1832759454846382,1.0
159000,2.0558033,32.0,3.1628451,-1.0053541230097893,0.71965329219859,1.0
160000,2.0592687,26.97222222222222,3.0985851,-1.359653491112921,0.5454890376163853,1.0
161000,2.042879,23.794871794871796,3.1518695,-1.349119266638389,0.5665013431713212,1.0
162000,2.0408108,20.869565217391305,3.1906502,-1.9212432412997535,0.34274542461270874,1.0
163000,2.0393903,22.904761904761905,3.2032604,-2.180438837834767,0.39530602523258757,1.0
164000,1.9796152,42.73913043478261,3.1984196,-2.124257126580114,0.7128980548485465,1.0
165000,2.0028007,26.416666666666668,3.4331703,-2.017793842487865,0.9622605571316348,1.0
166000,2.058903,49.65,3.1461782,-1.0164785173378492,4.651935409141802,1.0
167000,2.037519,21.47826086956522,3.5445194,-2.6307641077041626,0.31769298791885375,1.0
168000,1.9991256,47.86666666666667,3.4936187,-1.911296283376628,2.9496971819874425,1.0
169000,1.9869642,21.545454545454547,3.4736147,-3.013176943449413,0.30032989777186336,1.0
170000,2.0010104,26.23913043478261,3.4813735,-1.668418683608373,0.9137878209171403,1.0
171000,2.0173066,23.022727272727273,3.4912872,-1.7112439732218898,0.30556282435738763,1.0
172000,2.0016315,19.804347826086957,3.4830582,-1.9747151745126603,0.28922733505989645,1.0
173000,1.9979709,19.8125,3.4280744,-2.3887546751648188,0.2746775961325814,1.0
174000,1.973957,41.526315789473685,3.256937,-1.1813443019986152,1.5407595630737547,1.0
175000,1.91114,19.4,3.4173224,-1.2289502759774527,0.22020311951637267,1.0
176000,1.9153278,18.666666666666668,3.5546393,-2.779105074265424,0.14941419266602574,1.0
177000,1.9075402,86.34482758620689,3.562823,-2.7722396172326187,0.43112851168703414,1.0
178000,1.9639069,17.91304347826087,3.7085617,-2.2181354271976845,0.19264105739800827,1.0
179000,1.9771707,27.0,3.7197564,-1.341769053041935,0.40649373424239454,1.0
180000,1.9436889,20.25531914893617,3.830761,-2.2682775018063,0.3256563144795438,1.0
181000,1.9806017,27.72222222222222,3.6581514,-1.2542857783181327,0.7950072151475719,1.0
182000,1.95681,18.4,3.7031283,-2.216862615417032,0.173726247075726,1.0
183000,1.9615057,18.58823529411765,3.6911728,-2.0776819294574214,0.2026592547110483,1.0
184000,1.9658982,23.925,3.5901392,-1.878127821534872,0.4946347814053297,1.0
185000,2.034474,25.642857142857142,3.373469,-1.2337797650924096,0.20526389799152428,1.0
186000,1.921184,38.926829268292686,4.1731296,-1.3565624100821358,2.916725352605118,1.0
187000,1.8947119,17.072727272727274,4.1478357,-2.742510571263053,0.17252642431042411,1.0
188000,1.9164319,18.21153846153846,4.065366,-2.4579447450546117,0.24599919081307375,1.0
189000,1.9115099,17.618181818181817,4.0911307,-2.220497928283833,0.21137532633211878,1.0
190000,1.915677,18.645833333333332,4.1151457,-2.9655704176425934,0.22883495435118675,1.0
191000,1.9077872,21.391304347826086,4.0146604,-1.5820981158150567,0.487866932188303,1.0
192000,1.9142817,17.943396226415093,4.07932,-2.576409730146516,0.24117307589863832,1.0
193000,1.9111416,18.607843137254903,4.0827174,-2.692852134798087,0.21481539440505645,1.0
194000,1.9144337,19.34,4.0562963,-2.373716794252396,0.23343430146574973,1.0
195000,1.965975,21.142857142857142,3.9562285,-2.3313692725367017,0.32354571603031623,1.0
196000,1.8418962,21.254545454545454,4.441937,-2.094688163613373,0.4930370118641152,1.0
197000,1.7815146,17.53125,4.299604,-2.342691025313209,0.15455660837538102,1.0
198000,1.8215398,29.08695652173913,4.350811,-2.104484220345815,0.23097411261664497,1.0
199000,1.8699179,18.25,4.3949256,-2.879249558998988,0.20992237300826952,1.0
200000,1.8286921,16.44,4.4004197,-2.23648069858551,0.22475535705685615,1.0
201000,1.7635742,28.0,4.1102033,-0.8881586960383824,0.1932848807745835,1.0
202000,1.8347322,41.08108108108108,4.2336535,-0.8619014057848189,0.33854301447152263,1.0
203000,1.8577873,18.54901960784314,4.4265366,-2.1712992623740552,0.24545177017987987,1.0
204000,1.9180725,18.575,4.1995916,-2.3846808482960955,0.32717976577455044,1.0
205000,1.9713807,51.78260869565217,4.392238,-0.8427261479876258,5.424164022440064,1.0
206000,1.8327205,14.984126984126984,4.461547,-2.5079146008642894,0.16360243279782552,1.0
207000,1.8108789,16.23076923076923,4.474676,-2.625304838396468,0.17675269324824494,1.0
208000,1.7635789,16.36842105263158,4.1104617,-2.8896274301740856,0.17548541145192253,1.0
209000,1.7919852,35.9375,4.4825544,-1.6408122728268306,0.15942121879197657,1.0
210000,1.8050042,14.825396825396826,4.721952,-3.0898069166947923,0.15420761787229115,1.0
211000,1.7676215,17.931818181818183,4.658162,-2.6251456485854257,0.1487660883098013,1.0
212000,1.8686352,29.153846153846153,4.578171,-1.8413790652626438,0.2938012665345971,1.0
213000,1.828855,15.327272727272728,4.6671963,-2.546138163123812,0.13849489324327027,1.0
214000,1.8376553,18.745454545454546,4.52726,-2.489439466485271,0.4463012195450978,1.0
215000,1.8642435,15.183673469387756,4.5979486,-2.7965135264396666,0.16872914910316467,1.0
216000,1.8560091,24.591836734693878,4.658137,-2.3821895544727645,0.7522435771606979,1.0
217000,1.7805998,17.823529411764707,4.8775806,-2.621803021606277,0.29714614693440644,1.0
218000,1.7511303,14.825396825396826,4.930591,-2.928422650647542,0.16903381333464668,1.0
219000,1.7730755,16.0,4.9071093,-2.860858332614104,0.16702971309423448,1.0
220000,1.8695438,14.681818181818182,4.697155,-2.4617539246877036,0.14261760827567843,1.0
221000,1.7899613,24.41304347826087,4.840895,-2.6436187591817646,0.42488784176465644,1.0
222000,1.7791708,20.596153846153847,4.8946567,-2.165957111578721,0.20002213412394318,1.0
223000,1.7523677,15.142857142857142,4.960574,-2.9992659832200697,0.14037583431889933,1.0
224000,1.7834208,15.827586206896552,4.852214,-3.0729273941557285,0.1527784884733669,1.0
225000,1.8005508,18.25,4.816153,-2.8156414960439387,0.3977804605920727,1.0
226000,1.79401,20.69811320754717,4.7686625,-2.6318185740047033,0.1690231728884909,1.0
227000,1.7356819,15.314814814814815,5.1911616,-2.722795037461109,0.17772515054379942,1.0
228000,1.7585348,19.333333333333332,5.1440783,-2.7647891470364163,0.1900900261113135,1.0
229000,1.7381595,14.984126984126984,5.1764665,-2.92113558034743,0.11395229158862945,1.0
230000,1.7197132,14.714285714285714,5.222274,-2.543766049668193,0.10441344196442515,1.0
231000,1.7291394,39.64,4.5220027,-3.025378608703613,0.32549641504883764,1.0
232000,1.8357155,20.67391304347826,5.007558,-2.8170070573687553,0.44888018442155875,1.0
233000,1.6956326,14.603174603174603,5.287212,-2.9421159502059693,0.09872490084833568,1.0
234000,1.7369784,14.553846153846154,5.1272197,-2.748284223446479,0.1378920670885306,1.0
235000,1.8206302,21.613636363636363,5.0131016,-2.8657467378811403,0.1599257072772492,1.0
236000,1.7985862,14.733333333333333,5.038518,-2.6134882902969485,0.11690457545868728,1.0
237000,1.7216412,21.344827586206897,5.253545,-2.6359914651042535,0.4583736130663423,1.0
238000,1.7245911,16.362068965517242,5.3857117,-2.8894954431673576,0.12561828038526762,1.0
239000,1.8752201,21.285714285714285,5.124584,-2.5819394439458847,0.9182437023975782,1.0
240000,1.7043332,18.83606557377049,5.4422092,-3.173509469628334,0.1310851905650149,1.0
241000,1.8431532,15.0,5.1277575,-3.0027425238064356,0.12716252708009312,1.0
242000,1.7143844,29.829787234042552,5.349789,-2.073797349696574,1.437746406456901,1.0
243000,1.7415117,16.06779661016949,5.418195,-2.311930005833254,0.12731157293764211,1.0
244000,1.6909243,14.5625,5.448514,-2.6449850909411907,0.13640448759542778,1.0
245000,1.7224526,15.193548387096774,5.3774347,-2.8346004961959776,0.09856405854225159,1.0
246000,1.6829568,13.661764705882353,5.418726,-2.821203265120001,0.1252739798168049,1.0
247000,1.7139608,17.30909090909091,5.507666,-2.804947381669825,0.14451610032807696,1.0
248000,1.7052187,15.983050847457626,5.6421633,-2.599393111669411,0.12214000939818137,1.0
249000,1.6623459,14.430769230769231,5.644017,-2.5833035642281175,0.10935402469476685,1.0
250000,1.659227,16.280701754385966,5.6539955,-2.688376509166997,0.11890421146205787,1.0
251000,1.6698881,14.393939393939394,5.5775805,-3.1871007974331196,0.1838557302378691,1.0
252000,1.6352714,13.455882352941176,5.6680365,-2.4983806895173113,0.10261871800690457,1.0
253000,1.6642125,15.833333333333334,5.585362,-2.957797914246718,0.14433752161761124,1.0
254000,1.6591672,14.66,5.4956937,-2.985141265626047,0.13299075302247906,1.0
255000,1.6450441,26.90909090909091,5.3745217,-1.3053439543360756,0.12020127917085552,1.0
256000,1.6708035,15.76271186440678,5.570203,-3.2239913721879323,0.22425555710991224,1.0
257000,1.7304059,18.509090909090908,5.6127634,-2.9893761897573667,0.18780156324758035,1.0
258000,1.6125537,12.73134328358209,5.958365,-2.3638308285033864,0.09883865571185334,1.0
259000,1.7589873,17.146341463414632,5.7645316,-2.52301923930645,0.10245484197955756,1.0
260000,1.8637356,35.94117647058823,5.4151387,-1.9395447942343624,4.154425883979649,1.0
261000,1.6639241,12.877551020408163,5.6394615,-2.755068910121918,0.11964407496154308,1.0
262000,1.6447518,13.818181818181818,5.068818,-2.7889679453589697,0.1073681019585241,1.0
263000,1.72559,12.625,5.135869,-3.2612256606419883,0.09095381464188297,1.0
264000,1.6453536,51.372549019607845,5.5941114,-2.4147053039073945,0.15119528714567423,1.0
265000,1.6494565,16.03921568627451,5.7697988,-3.086067529285655,0.1828940773711485,1.0
266000,1.5938164,24.044444444444444,5.8309736,-1.50358128812578,0.17556027131569055,1.0
267000,1.6495866,14.19277108433735,5.9386296,-3.120163851615154,0.10664500121140119,1.0
268000,1.8795434,28.15,5.850165,-2.6161029048455067,0.26105161561542606,1.0
269000,1.82167,32.705882352941174,5.6084113,-1.4182464353965991,0.8143928212539322,1.0
270000,1.600732,12.98611111111111,6.127325,-3.1578249865108066,0.08443420282047656,1.0
271000,1.6266398,14.78125,5.9080644,-2.4495334190035623,0.08915048287737937,1.0
272000,1.674956,14.0,5.570872,-2.5530284891525903,0.08971947804093361,1.0
273000,1.4931345,32.25,5.973117,-2.288353497641427,0.6135580760850904,1.0
274000,1.5573658,25.03846153846154,5.6386857,-2.0276131377770352,0.23818065523384854,1.0
275000,1.6944834,28.388059701492537,5.566794,89.43393087520528,0.18177006771800924,1.0
276000,1.6808136,16.03448275862069,5.514654,-2.396810566556865,0.19555028986310233,1.0
277000,1.6840739,16.344827586206897,5.559646,-2.2591413034704226,0.1527034135842455,1.0
278000,1.6821039,15.533333333333333,5.8556614,-2.9471262745559215,0.1296134200732922,1.0
279000,1.6955317,14.318181818181818,6.0296974,-2.8706414062868464,0.11335657401518388,1.0
280000,1.7275057,16.43859649122807,5.9479985,-2.6661500951700043,0.13608650444892414,1.0
281000,1.6520442,13.434782608695652,6.083651,-2.3257212042808533,0.10272204983925474,1.0
282000,1.7793063,15.923076923076923,5.8904343,-2.616459914124929,0.23436719723618948,1.0
283000,1.8698161,38.10344827586207,5.524253,-1.3883088624903135,0.5697814245044616,1.0
284000,1.713118,16.927272727272726,5.943167,-3.331205498959337,0.12850144457895243,1.0
285000,1.6643546,14.456521739130435,5.825045,-2.7796566695608993,0.11082901980014558,1.0
286000,1.6769496,24.254901960784313,5.7509694,-2.186670355796814,0.11380805008113384,1.0
287000,1.736819,17.392857142857142,5.7364197,-2.5501172145207724,0.11991497236131518,1.0
288000,1.6840881,14.21875,6.120329,-3.0535998687599646,0.10333367516145561,1.0
289000,1.7344583,16.959183673469386,6.1595664,-2.389760181903839,0.16613009460270406,1.0
290000,1.7304143,17.983050847457626,6.0364184,-2.5544982305888473,0.09422291089501546,1.0
291000,1.7475244,17.72222222222222,6.0894585,-2.783537423721066,0.13524489125443828,1.0
292000,1.7584049,14.235294117647058,6.0029736,-2.8167221998939147,0.10293452019015184,1.0
293000,1.8426896,42.642857142857146,5.7571282,0.08127332421449515,0.4712561909098335,1.0
294000,1.6961178,13.492753623188406,6.0663075,-2.6393011744533266,0.11114968636206218,1.0
295000,1.711621,13.59322033898305,6.0416746,-2.7365722080408514,0.10023356020703154,1.0
296000,1.728435,18.305084745762713,5.9259386,-2.418130099773407,0.13825016385891428,1.0
297000,1.7208488,18.2,5.9864826,-2.5783008155615432,0.09866510801341223,1.0
298000,1.7212245,21.20754716981132,6.012715,-1.4132660999894142,0.10746186741016572,1.0
299000,1.8803203,38.541666666666664,5.900882,-1.5773064738937788,0.1475564713390278,1.0
300000,1.6541544,12.657534246575343,6.2713842,-2.543490818918568,0.09329871703798838,1.0
