Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Is Training
1000,2.1951904,41.041666666666664,-0.4559606,0.16083475040352863,0.16083475040352863,1.0
2000,2.1967027,39.68,-0.54453486,0.08579946756362915,0.08579946756362915,1.0
3000,2.196703,37.0,-0.67143774,0.00606927752494812,0.00606927752494812,1.0
4000,2.1967778,56.8,-0.5698649,1.797970611602068,1.797970611602068,1.0
5000,2.1966987,45.76,-0.51320547,0.794263539214929,0.794263539214929,1.0
6000,2.1967158,44.095238095238095,-0.5470748,0.4976866055618633,0.4976866055618633,1.0
7000,2.1967194,45.5,-0.5157121,1.1479216136715629,1.1479216136715629,1.0
8000,2.196807,71.5,-0.6782573,0.4046962931752205,0.4046962931752205,1.0
9000,2.1966789,65.04545454545455,-0.5811554,1.038358552115304,1.038358552115304,1.0
10000,2.1967113,37.07692307692308,-0.609633,0.4389520241664006,0.4389520241664006,1.0
11000,2.190753,46.80952380952381,-0.43136194,1.9177264684722537,1.9177264684722537,1.0
12000,2.185379,57.588235294117645,-0.46545717,2.999128650216495,2.999128650216495,1.0
13000,2.1883998,57.0,-0.4216851,1.6558130019240909,1.6558130019240909,1.0
14000,2.187068,43.77777777777778,-0.44628716,1.8011865647215592,1.8011865647215592,1.0
15000,2.1869066,57.5,-0.44295725,1.8230465556445874,1.8230465556445874,1.0
16000,2.1869638,58.05882352941177,-0.4240774,4.026499979636249,4.026499979636249,1.0
17000,2.1872706,50.4375,-0.45266435,2.447686156805824,2.447686156805824,1.0
18000,2.186681,65.875,-0.43814865,3.2509830713272097,3.2509830713272097,1.0
19000,2.188623,59.0,-0.47825116,3.4231222139464483,3.4231222139464483,1.0
20000,2.187691,51.76470588235294,-0.41000554,2.0286603429738213,2.0286603429738213,1.0
21000,2.1781178,75.66666666666667,-0.34686053,5.814753289024035,5.814753289024035,1.0
22000,2.1626866,107.2,-0.07584178,8.492465817928315,8.492465817928315,1.0
23000,2.1667907,124.0,-0.093808696,12.378977669609917,12.378977669609917,1.0
24000,2.1631722,74.15384615384616,-0.3885125,5.255720321948711,5.255720321948711,1.0
25000,2.1620631,87.375,-0.11095587,7.66492660343647,7.66492660343647,1.0
26000,2.1602983,156.125,-0.07033715,16.92837493121624,16.92837493121624,1.0
27000,2.16175,96.4,-0.15758073,9.274049007892609,9.274049007892609,1.0
28000,2.1611433,63.94444444444444,-0.24012384,4.156765583488676,4.156765583488676,1.0
29000,2.1604154,97.4,-0.10560956,7.302076286739773,7.302076286739773,1.0
30000,2.1594968,74.5,-0.20909314,7.6230524097170145,7.6230524097170145,1.0
31000,2.159647,74.6,-0.12866107,7.006280153989792,7.006280153989792,1.0
32000,2.1216142,250.0,0.12843274,25.280033707618713,25.280033707618713,1.0
33000,2.1181872,101.88888888888889,0.17668569,12.673971123165554,12.673971123165554,1.0
34000,2.1260886,148.33333333333334,0.08380304,18.047220647335052,18.047220647335052,1.0
35000,2.1318607,137.0,0.13369183,17.703354001045227,17.703354001045227,1.0
36000,2.1282241,100.18181818181819,0.13014668,11.701398381590844,11.701398381590844,1.0
37000,2.1222138,117.75,0.14858107,12.99023777908749,12.99023777908749,1.0
38000,2.123991,207.5,0.23153907,27.749145686626434,27.749145686626434,1.0
39000,2.1187952,154.0,0.15566273,18.432918414473534,18.432918414473534,1.0
40000,2.1180654,89.6,0.1321856,9.946504127979278,9.946504127979278,1.0
41000,2.1223414,132.33333333333334,0.21249911,16.2599040667216,16.2599040667216,1.0
42000,2.0858796,191.8,0.44379967,21.778195452690124,21.778195452690124,1.0
43000,2.0743845,169.8,0.36449432,23.94344174861908,23.94344174861908,1.0
44000,2.08677,19.0,0.5587395,7.211699187755585,7.211699187755585,1.0
45000,2.0742874,787.0,0.5349145,126.48393845558167,126.48393845558167,1.0
46000,2.0806732,369.0,0.40162075,57.212070882320404,57.212070882320404,1.0
47000,2.073908,287.0,0.6346331,45.77620244026184,45.77620244026184,1.0
48000,2.0685291,191.5,0.41560397,28.201605081558228,28.201605081558228,1.0
49000,2.06127,392.5,0.6050023,60.25222730636597,60.25222730636597,1.0
50000,2.079343,336.5,0.37169152,50.393428444862366,50.393428444862366,1.0
51000,2.068557,360.75,0.41248098,44.21098152796427,44.21098152796427,1.0
52000,2.0611446,151.33333333333334,0.7011692,35.358444571495056,35.358444571495056,1.0
53000,2.0318503,415.0,1.0089228,75.16727352142334,75.16727352142334,1.0
54000,2.0138311,None,0.9466722,None,None,1.0
55000,2.0349889,741.3333333333334,0.9943916,133.34903836250305,133.34903836250305,1.0
56000,2.0307577,999.0,1.0526819,181.805757522583,181.805757522583,1.0
57000,2.0183592,160.0,0.9563105,24.888511578241985,24.888511578241985,1.0
58000,2.0323884,416.6666666666667,0.99451816,102.26943159103394,102.26943159103394,1.0
59000,2.0212018,595.6666666666666,0.9365935,84.438032746315,84.438032746315,1.0
60000,2.0217633,None,1.0026729,None,None,1.0
61000,2.0219615,801.0,0.89013124,139.34883832931519,139.34883832931519,1.0
62000,2.0185869,999.0,1.2229207,192.1537470817566,192.1537470817566,1.0
63000,1.9628518,375.0,1.5201501,76.5813455581665,76.5813455581665,1.0
64000,1.9997381,999.0,1.5444078,193.3567042350769,193.3567042350769,1.0
65000,1.9940889,299.0,1.5372523,57.375550746917725,57.375550746917725,1.0
66000,1.9792111,799.5,1.5212777,163.6386393904686,163.6386393904686,1.0
67000,1.9910318,472.0,1.4889365,92.47491359710693,92.47491359710693,1.0
68000,1.977674,650.5,1.5578194,130.74516415596008,130.74516415596008,1.0
69000,1.9826674,999.0,1.5030358,199.3153953552246,199.3153953552246,1.0
70000,1.9714085,579.0,1.4649792,108.26033556461334,108.26033556461334,1.0
71000,1.9779211,None,1.5263984,None,None,1.0
72000,1.9666253,600.0,1.510644,120.33069435755412,120.33069435755412,1.0
73000,1.9393313,999.0,2.083514,204.06849193572998,204.06849193572998,1.0
74000,1.919982,549.3333333333334,2.093501,113.90249983469646,113.90249983469646,1.0
75000,1.950251,None,2.1123283,None,None,1.0
76000,1.944857,304.0,1.9400655,60.37989592552185,60.37989592552185,1.0
77000,1.9358591,847.5,2.004337,178.2383098602295,178.2383098602295,1.0
78000,1.9421517,None,2.0259948,None,None,1.0
79000,1.9687799,999.0,2.0408907,210.07047653198242,210.07047653198242,1.0
80000,1.9367766,999.0,2.0710177,215.2900948524475,215.2900948524475,1.0
81000,1.9355102,322.0,1.9783869,60.25784778594971,60.25784778594971,1.0
82000,1.9351448,999.0,1.9924202,211.49410438537598,211.49410438537598,1.0
83000,1.8851099,616.6666666666666,2.5856302,133.80726782480875,133.80726782480875,1.0
84000,1.8729867,492.0,2.7410874,112.62002658843994,112.62002658843994,1.0
85000,1.9022565,999.0,2.7124505,None,None,1.0
86000,1.9000082,537.0,2.7568924,186.98926893870035,186.98926893870035,1.0
87000,1.8823366,139.0,2.3952122,21.791852355003357,21.791852355003357,1.0
88000,1.9362867,None,2.161456,None,None,1.0
89000,1.9905707,999.0,2.058611,232.30662059783936,232.30662059783936,1.0
90000,1.8906176,753.3333333333334,2.2529235,37.72578313450018,37.72578313450018,1.0
91000,1.8930322,486.0,2.704509,103.78635311126709,103.78635311126709,1.0
92000,1.8997941,999.0,2.2368245,226.6195421218872,226.6195421218872,1.0
93000,1.9008787,752.5,2.5189817,164.0754039287567,164.0754039287567,1.0
94000,1.8857156,999.0,2.7647905,56.76845186948776,56.76845186948776,1.0
95000,1.8284073,None,3.2700536,None,None,1.0
96000,1.8338223,999.0,3.2969189,240.86098647117615,240.86098647117615,1.0
97000,1.8484237,679.0,3.235162,160.82457745075226,160.82457745075226,1.0
98000,1.8418324,None,3.2229545,None,None,1.0
99000,1.8293362,999.0,3.2186117,245.20527267456055,245.20527267456055,1.0
100000,1.854885,999.0,3.2002888,242.4846396446228,242.4846396446228,1.0
101000,1.8560412,None,3.110037,None,None,1.0
102000,1.8643434,999.0,3.10196,240.42276287078857,240.42276287078857,1.0
103000,1.8494496,999.0,3.3989115,241.30981588363647,241.30981588363647,1.0
104000,1.830807,None,4.097025,None,None,1.0
105000,1.829671,999.0,4.0834193,255.95023345947266,255.95023345947266,1.0
106000,1.827162,999.0,4.157373,252.61478328704834,252.61478328704834,1.0
107000,1.8040634,None,4.084688,None,None,1.0
108000,1.8156866,999.0,4.0029974,262.84611988067627,262.84611988067627,1.0
109000,1.797863,999.0,4.0308075,252.11916828155518,252.11916828155518,1.0
110000,1.8221786,None,4.025997,None,None,1.0
111000,1.8105091,999.0,3.9497745,256.4461393356323,256.4461393356323,1.0
112000,1.798009,595.75,3.8875256,149.3088762164116,149.3088762164116,1.0
113000,1.8072836,299.0,3.9566674,73.01180648803711,73.01180648803711,1.0
114000,1.7629663,None,4.9725237,None,None,1.0
115000,1.7633625,662.25,4.8373356,140.2588710784912,140.2588710784912,1.0
116000,1.7674937,132.0,4.745043,143.78005427122116,143.78005427122116,1.0
117000,1.7568018,495.0,4.8729553,124.07725238800049,124.07725238800049,1.0
118000,1.7829926,999.0,4.939744,262.927264213562,262.927264213562,1.0
119000,1.7708806,999.0,5.005473,262.2455472946167,262.2455472946167,1.0
120000,1.7672573,875.5,4.802554,231.73231077194214,231.73231077194214,1.0
121000,1.7827231,583.0,4.7156744,146.7710418701172,146.7710418701172,1.0
122000,1.7815742,999.0,4.835563,266.7027349472046,266.7027349472046,1.0
123000,1.7692564,524.0,4.718137,134.10427391529083,134.10427391529083,1.0
124000,1.7380649,999.0,5.393373,262.17289638519287,262.17289638519287,1.0
125000,1.69667,956.0,5.553739,None,None,1.0
126000,1.7165203,999.0,5.6565742,257.8997278213501,257.8997278213501,1.0
127000,1.7329731,999.0,5.750658,267.99607849121094,267.99607849121094,1.0
128000,1.7116656,999.0,5.721152,None,None,1.0
129000,1.7282325,999.0,5.5396385,270.73673486709595,270.73673486709595,1.0
130000,1.7248617,767.5,5.5762334,206.20050978660583,206.20050978660583,1.0
131000,1.698508,580.5,5.4832687,37.25505065917969,37.25505065917969,1.0
132000,1.7172637,None,5.41457,266.48198986053467,266.48198986053467,1.0
133000,1.7288765,999.0,5.509513,266.1643886566162,266.1643886566162,1.0
134000,1.6829247,999.0,5.898327,268.34149742126465,268.34149742126465,1.0
135000,1.6795661,None,6.3411636,268.8795976638794,268.8795976638794,1.0
136000,1.6747984,999.0,6.3869843,276.3794345855713,276.3794345855713,1.0
137000,1.6775604,999.0,6.208788,271.4701271057129,271.4701271057129,1.0
138000,1.6800156,None,6.359519,271.11228942871094,271.11228942871094,1.0
139000,1.6775746,999.0,6.392273,273.2533321380615,273.2533321380615,1.0
140000,1.6605725,717.6666666666666,6.2178507,195.51813538869223,195.51813538869223,1.0
141000,1.6729274,None,6.072221,None,None,1.0
142000,1.6747152,None,6.3315163,None,None,1.0
143000,1.7035466,999.0,6.1046367,271.8090712229411,271.8090712229411,1.0
144000,1.6705649,None,6.2893653,None,None,1.0
145000,1.6563568,None,7.175379,None,None,1.0
146000,1.640919,999.0,6.932514,274.01600964864093,274.01600964864093,1.0
147000,1.6404012,383.0,6.8053756,100.9701795578003,100.9701795578003,1.0
148000,1.6417031,None,7.0544443,None,None,1.0
149000,1.6129279,999.0,7.110902,277.3892641067505,277.3892641067505,1.0
150000,1.652621,527.0,6.960684,187.48468494415283,187.48468494415283,1.0
151000,1.6454052,303.0,6.9900403,79.22147178649902,79.22147178649902,1.0
152000,1.6396568,999.0,6.919736,279.34085178375244,279.34085178375244,1.0
153000,1.6330462,309.0,6.788384,78.77893543243408,78.77893543243408,1.0
154000,1.6200193,999.0,6.903288,273.5933771133423,273.5933771133423,1.0
155000,1.6003102,999.0,7.6858416,None,None,1.0
156000,1.6340268,999.0,7.6185083,278.3794279098511,278.3794279098511,1.0
157000,1.6038438,999.0,7.445308,277.1112937927246,277.1112937927246,1.0
158000,1.6170275,819.0,7.4502234,174.110426902771,174.110426902771,1.0
159000,1.6033901,None,7.566852,278.3421115875244,278.3421115875244,1.0
160000,1.5930587,999.0,7.655899,280.6862859725952,280.6862859725952,1.0
161000,1.5995717,999.0,7.6401463,278.29779624938965,278.29779624938965,1.0
162000,1.605248,None,7.349484,278.5274715423584,278.5274715423584,1.0
163000,1.6071241,544.0,7.381135,146.75726318359375,146.75726318359375,1.0
164000,1.6347537,999.0,7.4559965,280.67991065979004,280.67991065979004,1.0
165000,1.6021383,None,8.045679,279.34130477905273,279.34130477905273,1.0
166000,1.5817101,999.0,8.261463,283.66877841949463,283.66877841949463,1.0
167000,1.5913669,999.0,8.121312,279.4757604598999,279.4757604598999,1.0
168000,1.5835832,None,8.048631,280.00920486450195,280.00920486450195,1.0
169000,1.5901024,999.0,8.097785,276.09772396087646,276.09772396087646,1.0
170000,1.5820355,999.0,8.058378,282.07691192626953,282.07691192626953,1.0
171000,1.5873978,None,8.062685,280.8783073425293,280.8783073425293,1.0
172000,1.5587338,999.0,8.188511,281.6060848236084,281.6060848236084,1.0
173000,1.6060407,999.0,8.00456,279.49354457855225,279.49354457855225,1.0
174000,1.5678599,None,8.137079,282.7261018753052,282.7261018753052,1.0
175000,1.5609534,999.0,8.413065,280.5709295272827,280.5709295272827,1.0
176000,1.5322036,999.0,8.957769,281.86283588409424,281.86283588409424,1.0
177000,1.5320923,None,8.94743,281.8846836090088,281.8846836090088,1.0
178000,1.5653756,999.0,8.933071,281.5083112716675,281.5083112716675,1.0
179000,1.5574034,999.0,8.774263,284.0703477859497,284.0703477859497,1.0
180000,1.5505449,None,9.007023,280.31483936309814,280.31483936309814,1.0
181000,1.5278729,999.0,8.811043,283.729287147522,283.729287147522,1.0
182000,1.574705,999.0,8.663729,282.6134262084961,282.6134262084961,1.0
183000,1.5493487,369.0,8.700698,190.5444164276123,190.5444164276123,1.0
184000,1.5524627,None,8.74368,None,None,1.0
185000,1.5472717,859.0,8.590971,239.3407078385353,239.3407078385353,1.0
186000,1.5349581,999.0,9.310387,282.0038242340088,282.0038242340088,1.0
187000,1.5330257,999.0,9.4242115,None,None,1.0
188000,1.5235717,999.0,9.114177,283.82107400894165,283.82107400894165,1.0
189000,1.5432136,999.0,9.290402,281.74792766571045,281.74792766571045,1.0
190000,1.522931,999.0,9.3749695,None,None,1.0
191000,1.5382861,999.0,9.077246,283.9880676269531,283.9880676269531,1.0
192000,1.5149224,999.0,9.174658,283.1240978240967,283.1240978240967,1.0
193000,1.5289634,999.0,9.387928,None,None,1.0
194000,1.5261528,999.0,9.208627,282.6782364845276,282.6782364845276,1.0
195000,1.5515835,999.0,9.207833,284.3682460784912,284.3682460784912,1.0
196000,1.4917082,999.0,9.730251,None,None,1.0
197000,1.5035634,999.0,9.8614235,284.3648467063904,284.3648467063904,1.0
198000,1.5059232,999.0,9.9113655,283.91651248931885,283.91651248931885,1.0
199000,1.4890742,999.0,9.946522,None,None,1.0
200000,1.4937295,999.0,9.636297,284.57971954345703,284.57971954345703,1.0
201000,1.5169815,999.0,9.856548,283.35741901397705,283.35741901397705,1.0
202000,1.5026485,999.0,9.937932,None,None,1.0
203000,1.508433,999.0,9.694273,284.4909391403198,284.4909391403198,1.0
204000,1.5027426,999.0,9.838052,286.39553928375244,286.39553928375244,1.0
205000,1.4991281,999.0,9.724495,None,None,1.0
206000,1.5101444,572.0,9.861555,201.55032587051392,201.55032587051392,1.0
207000,1.4858491,999.0,10.461164,284.0940361022949,284.0940361022949,1.0
208000,1.4997774,None,10.5664625,None,None,1.0
209000,1.5019839,999.0,10.479252,286.74929428100586,286.74929428100586,1.0
210000,1.4948418,999.0,10.411479,283.7268190383911,283.7268190383911,1.0
211000,1.4999616,740.5,10.336601,210.05793595314026,210.05793595314026,1.0
212000,1.4812578,None,10.524914,None,None,1.0
213000,1.4851084,999.0,10.516534,285.8672094345093,285.8672094345093,1.0
214000,1.4948517,999.0,10.333716,286.35844802856445,286.35844802856445,1.0
215000,1.4978689,None,10.339658,None,None,1.0
216000,1.4986806,999.0,10.447973,287.25226497650146,287.25226497650146,1.0
217000,1.5045848,999.0,10.786205,286.77323818206787,286.77323818206787,1.0
218000,1.480094,None,10.672865,None,None,1.0
219000,1.4953936,999.0,10.8048,287.6356534957886,287.6356534957886,1.0
220000,1.4791958,999.0,10.775795,286.9521141052246,286.9521141052246,1.0
221000,1.4794405,None,10.638702,None,None,1.0
222000,1.4720235,999.0,10.74484,285.7407684326172,285.7407684326172,1.0
223000,1.4764112,999.0,10.744091,287.1891174316406,287.1891174316406,1.0
224000,1.4936166,None,10.557737,None,None,1.0
225000,1.5014127,999.0,10.43275,285.7099542617798,285.7099542617798,1.0
226000,1.5187533,999.0,10.502422,285.64333963394165,285.64333963394165,1.0
227000,1.4593716,None,11.219885,None,None,1.0
228000,1.5048788,531.3333333333334,10.981153,149.6950047413508,149.6950047413508,1.0
229000,1.4839889,999.0,11.124655,288.4283046722412,288.4283046722412,1.0
230000,1.4613461,None,11.3930645,None,None,1.0
231000,1.4754179,999.0,10.975676,287.4744029045105,287.4744029045105,1.0
232000,1.4865009,654.0,10.980371,186.0192174911499,186.0192174911499,1.0
233000,1.4815892,None,11.135304,None,None,1.0
234000,1.4845827,999.0,11.053604,285.6314697265625,285.6314697265625,1.0
235000,1.4719807,999.0,10.96129,286.1689510345459,286.1689510345459,1.0
236000,1.4731514,None,11.272027,None,None,1.0
237000,1.469372,929.0,11.200129,261.9084267616272,261.9084267616272,1.0
238000,1.459452,704.6666666666666,11.273167,200.88285764058432,200.88285764058432,1.0
239000,1.473411,None,11.480967,None,None,1.0
240000,1.4800618,999.0,11.245741,286.50240898132324,286.50240898132324,1.0
241000,1.4676216,999.0,11.145523,287.1681604385376,287.1681604385376,1.0
242000,1.4669856,None,11.315636,None,None,1.0
243000,1.4612916,999.0,11.388355,286.25523471832275,286.25523471832275,1.0
244000,1.4688752,777.6666666666666,10.955452,222.02060814698538,222.02060814698538,1.0
245000,1.460644,None,11.344717,None,None,1.0
246000,1.4672797,None,11.298786,None,None,1.0
247000,1.4625769,960.3333333333334,11.240656,275.34195295969647,275.34195295969647,1.0
248000,1.4537613,None,11.703904,None,None,1.0
249000,1.4579445,None,11.615251,None,None,1.0
250000,1.465676,999.0,11.5075445,287.3792282740275,287.3792282740275,1.0
251000,1.4781429,None,11.494818,None,None,1.0
252000,1.4561325,None,11.683941,None,None,1.0
253000,1.4959487,629.0,11.1959915,179.32215900421141,179.32215900421141,1.0
254000,1.4850866,242.0,11.262482,65.8857250213623,65.8857250213623,1.0
255000,1.4640884,None,11.452602,None,None,1.0
256000,1.4718821,999.0,11.399979,288.0711679458618,288.0711679458618,1.0
257000,1.4619868,999.0,11.406626,288.8998851776123,288.8998851776123,1.0
258000,1.4387723,None,11.684776,None,None,1.0
259000,1.4587572,999.0,11.7834835,288.739230632782,288.739230632782,1.0
260000,1.4510744,999.0,11.647518,287.79876136779785,287.79876136779785,1.0
261000,1.4556022,None,11.70886,None,None,1.0
262000,1.4528779,999.0,11.730846,287.60537576675415,287.60537576675415,1.0
263000,1.4164096,999.0,11.76281,287.523756980896,287.523756980896,1.0
264000,1.4259033,None,11.708924,None,None,1.0
265000,1.443926,894.0,11.71192,255.45363903045654,255.45363903045654,1.0
266000,1.4352026,999.0,11.708162,286.10571098327637,286.10571098327637,1.0
267000,1.4427851,819.0,11.628404,230.39735507965088,230.39735507965088,1.0
268000,1.4293839,999.0,11.946897,289.29397678375244,289.29397678375244,1.0
269000,1.454479,999.0,12.0537405,288.1615524291992,288.1615524291992,1.0
270000,1.4409709,999.0,11.949513,287.89140033721924,287.89140033721924,1.0
271000,1.4398701,999.0,11.988392,288.4294662475586,288.4294662475586,1.0
272000,1.4407891,827.5,11.892077,236.7001302242279,236.7001302242279,1.0
273000,1.4470224,None,11.864716,None,None,1.0
274000,1.4613984,999.0,11.982011,288.2998504638672,288.2998504638672,1.0
275000,1.4610605,502.5,11.58708,191.8218416571617,191.8218416571617,1.0
276000,1.4320831,None,11.980759,None,None,1.0
277000,1.4668816,867.0,11.76511,248.30117845535278,248.30117845535278,1.0
278000,1.429644,999.0,12.034842,287.7583818435669,287.7583818435669,1.0
279000,1.445822,None,12.317711,None,None,1.0
280000,1.4427886,999.0,12.079156,288.90007162094116,288.90007162094116,1.0
281000,1.4358416,651.0,12.103079,185.63299322128296,185.63299322128296,1.0
282000,1.4273489,None,12.240351,None,None,1.0
283000,1.4239322,999.0,12.177761,288.01012802124023,288.01012802124023,1.0
284000,1.4488717,999.0,11.918833,288.7415976524353,288.7415976524353,1.0
285000,1.422008,None,12.352123,None,None,1.0
286000,1.4354107,999.0,11.951202,287.3307933807373,287.3307933807373,1.0
287000,1.4512818,999.0,12.01037,287.9130964279175,287.9130964279175,1.0
288000,1.4467113,None,12.11986,None,None,1.0
289000,1.4362227,999.0,12.434466,289.2612257003784,289.2612257003784,1.0
290000,1.4522055,868.0,11.946503,247.3142515818278,247.3142515818278,1.0
291000,1.4282621,139.0,12.053097,37.5697922706604,37.5697922706604,1.0
292000,1.4177333,None,12.405014,None,None,1.0
293000,1.4464741,999.0,12.208109,290.0555295944214,290.0555295944214,1.0
294000,1.43602,999.0,12.210424,285.5700216293335,285.5700216293335,1.0
295000,1.4412966,None,12.302698,None,None,1.0
296000,1.4318907,999.0,12.050072,287.98612689971924,287.98612689971924,1.0
297000,1.4251376,659.0,12.09602,287.64684438705444,287.64684438705444,1.0
298000,1.4466792,999.0,12.170498,89.24642848968506,89.24642848968506,1.0
299000,1.4670291,504.0,11.831871,141.6507124900818,141.6507124900818,1.0
300000,1.4627199,999.0,12.3437195,288.4406337738037,288.4406337738037,1.0
