Steps,Policy/Entropy,Environment/Episode Length,Policy/Extrinsic Value Estimate,Policy/Curiosity Value Estimate,Policy/GAIL Value Estimate,Environment/Cumulative Reward,Policy/Extrinsic Reward,Policy/Curiosity Reward,Policy/GAIL Reward,Is Training
1000,2.1959085,32.86666666666667,-0.10299515,-0.31158277,0.14210594,-0.4364368072871504,-0.4364368072871504,0.0,0.0,1.0
2000,2.1963315,44.27272727272727,-0.17476107,-0.32521307,0.116794996,0.2677815177223899,0.2677815177223899,0.0,0.0,1.0
3000,2.1963649,43.285714285714285,-0.16821937,-0.34326345,0.17986937,1.206721219149503,1.206721219149503,0.0,0.0,1.0
4000,2.196398,40.69230769230769,-0.11931506,-0.24255511,0.19128259,0.5395071959495544,0.5395071959495544,0.0,0.0,1.0
5000,2.1964018,38.96,-0.2033374,-0.34739345,0.15597421,0.5679156303405761,0.5679156303405761,0.0,0.0,1.0
6000,2.1964085,36.64,-0.06333108,-0.32724538,0.19207674,-0.2978315445093008,-0.2978315445093008,0.0,0.0,1.0
7000,2.1962996,37.82142857142857,-0.14670205,-0.43135828,0.10776243,0.2542422524204961,0.2542422524204961,0.0,0.0,1.0
8000,2.1964939,49.473684210526315,-0.086838454,-0.27671584,0.165068,1.5350575980387235,1.5350575980387235,0.0,0.0,1.0
9000,2.196447,38.6,-0.11016711,-0.28029004,0.195327,0.19194664478302,0.19194664478302,0.0,0.0,1.0
10000,2.1967168,40.30769230769231,-0.045377005,-0.2659342,0.16382767,0.12333248342786517,0.12333248342786517,0.0,0.0,1.0
11000,2.193495,94.06666666666666,-0.1806463,-0.29943204,0.0650593,1.2160760104656219,1.2160760104656219,24.53909025192261,1.6615507105986278,1.0
12000,2.19062,64.625,-0.27582055,-0.26598108,0.21056674,1.517995642622312,1.517995642622312,41.345450973510744,1.9433593427141507,1.0
13000,2.1922014,39.90909090909091,-0.098164424,-0.21932304,0.109572336,1.5073520920493386,1.5073520920493386,24.601463090289723,1.5662105239250443,1.0
14000,2.1915371,69.21428571428571,-0.13333869,-0.22192642,0.13782653,2.8494064807891846,2.8494064807891846,40.002640597025554,2.4744105622172357,1.0
15000,2.1908934,68.6875,-0.11240907,-0.24625072,0.11062248,2.4859544396400453,2.4859544396400453,35.73208217620849,2.258910909295082,1.0
16000,2.1910484,40.16,-0.11096612,-0.26332846,0.11960361,1.1204255771636964,1.1204255771636964,26.676214179992677,1.5701742601394653,1.0
17000,2.1915627,47.35,-0.046406295,-0.17636275,0.13199304,1.3938160628080367,1.3938160628080367,27.063393580913544,1.6999183628708123,1.0
18000,2.1911569,64.0,-0.073337056,-0.13306496,0.126788,2.5691493207758125,2.5691493207758125,36.24756908416748,2.188176155090332,1.0
19000,2.1909504,105.16666666666667,-0.1975643,-0.14871627,0.06188281,0.812102422118187,0.812102422118187,53.13639563322067,5.311851098202169,1.0
20000,2.1914165,90.18181818181819,-0.17994447,-0.34372073,0.12623292,7.485891323197972,7.485891323197972,52.87128233909607,2.851502490991896,1.0
21000,2.1855924,47.04761904761905,0.023777898,0.0790819,0.1875962,1.1294179260730743,1.1294179260730743,21.309187094370525,1.3574507431614966,1.0
22000,2.1750503,66.44444444444444,0.09038957,0.46129847,0.32332247,3.487385438548194,3.487385438548194,18.9840697977278,1.1901796766453319,1.0
23000,2.1706092,146.5,0.04565581,0.60175246,0.33253708,10.547948411532811,10.547948411532811,39.78523131779262,2.4449112904923305,1.0
24000,2.173551,89.0,0.07771486,0.60711145,0.3278131,7.445192240751707,7.445192240751707,23.474003539635586,1.6549061834812164,1.0
25000,2.1733372,101.4,0.06709056,0.5729693,0.32151768,8.542506569623947,8.542506569623947,26.88424462080002,1.8936511892825365,1.0
26000,2.1742527,89.6923076923077,0.029326309,0.58780026,0.3455923,7.966602871815364,7.966602871815364,26.152310689290363,1.7619885639287531,1.0
27000,2.176196,89.4,0.12057056,0.49374312,0.3184542,5.878097496249459,5.878097496249459,23.425950288772583,1.716479216786948,1.0
28000,2.171199,106.44444444444444,0.027738405,0.4648564,0.32184902,8.177513427204556,8.177513427204556,27.276482264200848,1.7971367902225919,1.0
29000,2.1735642,99.6,-0.0058009764,0.5364514,0.33875334,8.320269584655762,8.320269584655762,24.200739014148713,1.7052154943346978,1.0
30000,2.1725624,76.92857142857143,-0.026689483,0.57906175,0.3473313,6.01310480137666,6.01310480137666,19.56811360021432,1.3455278376592712,1.0
31000,2.165253,88.6,0.009095425,0.6645701,0.31899446,5.802283254536715,5.802283254536715,23.66717025908557,1.5084422463551164,1.0
32000,2.1364698,111.83333333333333,0.19720328,1.1725042,0.42530847,7.946377328463963,7.946377328463963,17.954529847417557,1.4505028171198708,1.0
33000,2.1361384,130.625,0.11220954,1.2623332,0.41483837,13.71122644841671,13.71122644841671,20.934612046927214,1.261046753730625,1.0
34000,2.1439197,177.83333333333334,0.26052806,1.1472776,0.41901058,17.118375957012177,17.118375957012177,28.74349598089854,1.984622438127796,1.0
35000,2.139625,115.4,0.24554928,1.2202739,0.4663474,12.881320238113403,12.881320238113403,18.898004902733696,1.2595160065425768,1.0
36000,2.1470191,264.0,0.33556813,1.0461669,0.4409131,21.413466612497967,21.413466612497967,29.692111015319824,2.015734722216924,1.0
37000,2.1423786,212.57142857142858,0.25074106,1.1278821,0.43972555,24.522899636200496,24.522899636200496,34.19801981960024,2.212042993791069,1.0
38000,2.1418915,137.33333333333334,0.17238301,1.2180237,0.4429802,15.140563825766245,15.140563825766245,22.30181767543157,1.5424915481513988,1.0
39000,2.143579,103.0,0.27525693,1.1099371,0.41991958,7.932202356202262,7.932202356202262,16.550742830548966,1.158546544611454,1.0
40000,2.1457186,185.14285714285714,0.27809638,1.04859,0.44396105,22.326112610953196,22.326112610953196,30.534334761755808,2.2235512668183737,1.0
41000,2.1350415,136.0,0.1250354,1.1831573,0.4613019,14.468506887555122,14.468506887555122,21.923798825591803,1.5999930522375507,1.0
42000,2.1205914,227.0,0.12856752,1.4657856,0.5110453,21.6362380584081,21.6362380584081,26.56197961171468,10.474401637911797,1.0
43000,2.1018465,133.85714285714286,0.49158853,1.6215296,0.477396,10.554140738078527,10.554140738078527,18.191298586981638,0.8273681885163698,1.0
44000,2.1144216,328.0,0.61107254,1.539976,0.49796632,45.8369490702947,45.8369490702947,31.8816659450531,2.7225310827294984,1.0
45000,2.1097684,181.28571428571428,0.414838,1.64912,0.49026194,21.117817180497305,21.117817180497305,17.665749864918844,1.4636047070962377,1.0
46000,2.113837,94.33333333333333,0.6129712,1.4652878,0.49366894,11.354418834050497,11.354418834050497,10.334512710571289,0.7106784482796987,1.0
47000,2.1114078,481.0,0.63994455,1.4825438,0.50133204,63.21094024181366,63.21094024181366,43.638837814331055,4.079306982457638,1.0
48000,2.1178954,339.75,0.485347,1.5111609,0.4593847,44.69232828915119,44.69232828915119,32.592008143663406,2.7813651212491095,1.0
49000,2.1049273,149.0,0.478152,1.5757965,0.49617654,14.424600958824158,14.424600958824158,14.996031373739243,1.1661010598763824,1.0
50000,2.1111734,251.0,0.58860356,1.6365075,0.511656,34.41356199234724,34.41356199234724,22.988268733024597,2.07673612004146,1.0
51000,2.1062198,270.3333333333333,0.58631176,1.5619376,0.4888345,33.67352763811747,33.67352763811747,25.105437517166138,2.304526686668396,1.0
52000,2.0795336,209.0,0.55079406,1.7895719,0.507395,27.198296308517456,27.198296308517456,18.40827877322833,1.5808124234899879,1.0
53000,2.0784953,172.2,0.8734166,1.8620298,0.5319377,22.669344663619995,22.669344663619995,10.360669207572936,0.7947952523827553,1.0
54000,2.0673234,140.0,0.72754925,1.9110535,0.5032021,18.10867267847061,18.10867267847061,8.577839195728302,0.6970732547342777,1.0
55000,2.0558414,307.6,0.812786,2.0083945,0.5430351,60.43378680944443,60.43378680944443,22.41046032309532,1.7394819513428956,1.0
56000,2.0781045,124.25,0.7925391,1.9275947,0.5404029,14.141472768783569,14.141472768783569,7.132757234573364,0.5656130036339164,1.0
57000,2.0632691,417.6666666666667,0.72527534,1.9121598,0.5029959,65.60422178109486,65.60422178109486,25.236845195293427,2.311745429445485,1.0
58000,2.0747373,379.0,0.76552904,1.8346177,0.51324683,56.16101014614105,56.16101014614105,20.098858922719955,1.82767753303051,1.0
59000,2.0625873,427.5,0.863201,1.8142897,0.5160194,127.03169059753418,127.03169059753418,46.196930170059204,4.174959450960159,1.0
60000,2.068852,866.0,0.8856375,1.884266,0.5402634,63.05029380321503,63.05029380321503,28.09163522720337,2.3193981498479843,1.0
61000,2.0781682,360.5,0.86600447,1.7862154,0.5133307,64.72453467051189,64.72453467051189,21.812862555185955,2.4623542577028275,1.0
62000,2.0661163,196.2,0.86402804,1.9033909,0.52402043,27.84903625647227,27.84903625647227,11.718556448817253,1.0849198350527633,1.0
63000,2.0269012,291.0,1.0896635,2.1069984,0.5256418,45.69171676039696,45.69171676039696,10.723297029733658,1.1192200828809291,1.0
64000,2.022307,676.0,1.1100113,2.068925,0.5129506,113.36767840385437,113.36767840385437,19.799555778503418,2.359883651137352,1.0
65000,2.0333774,655.5,0.95599794,2.078173,0.51161873,118.21254134178162,118.21254134178162,17.251612566411495,1.896481788251549,1.0
66000,2.021194,542.0,0.9938396,2.115052,0.51915914,94.4159562587738,94.4159562587738,13.291761338710785,1.7327483026310802,1.0
67000,2.0434105,614.5,1.1291597,1.9781146,0.50519997,108.21966022253036,108.21966022253036,16.21210014820099,1.8659154810011387,1.0
68000,2.030279,369.5,1.1201388,1.9348772,0.4965254,63.45649936795235,63.45649936795235,9.809972539544106,1.1104411548003554,1.0
69000,2.0370321,335.0,1.0274348,1.9897476,0.50647044,53.74749445915222,53.74749445915222,10.023320396741232,1.1007494162768126,1.0
70000,2.0385077,332.5,1.148738,1.9675306,0.5126361,58.4774603843689,58.4774603843689,8.006828546524048,0.8512745457701385,1.0
71000,2.030659,209.0,1.0935391,2.0971482,0.52743715,31.939117829004925,31.939117829004925,4.799442460139592,0.7563313873106381,1.0
72000,2.0236206,498.5,1.1122905,1.9769229,0.51103514,84.16671645641327,84.16671645641327,11.714268624782562,1.7322990717366338,1.0
73000,1.9959524,442.3333333333333,1.5159785,2.018179,0.47818992,79.47872837384541,79.47872837384541,8.64763938387235,1.2978667846570413,1.0
74000,1.9865688,421.0,1.5448277,2.05276,0.48366985,72.90267872810364,72.90267872810364,6.451447010040283,1.1112266555428505,1.0
75000,1.9798611,565.0,1.5179065,2.1017761,0.48053253,109.36648273468018,109.36648273468018,7.306578278541565,0.9323103167116642,1.0
76000,1.9966495,702.0,1.4819937,2.140682,0.49812323,128.12419748306274,128.12419748306274,9.500129610300064,1.583411380648613,1.0
77000,1.9923779,593.0,1.5112469,2.0351772,0.4735911,117.90120792388916,117.90120792388916,8.262687087059021,0.7473631743341684,1.0
78000,1.9759752,566.0,1.4926482,2.1176314,0.47508156,109.84384822845459,109.84384822845459,6.979507923126221,0.9993034973740578,1.0
79000,1.9966604,465.5,1.1353421,1.9254148,0.4164537,89.84798628091812,89.84798628091812,6.439859297126532,0.8581033344380558,1.0
80000,2.0383582,279.0,1.5819597,1.7759875,0.48894042,43.38090571761131,43.38090571761131,4.320657849311829,0.912085653282702,1.0
81000,1.9526771,505.6666666666667,1.4054,2.1161642,0.46557653,28.659846762816112,28.659846762816112,7.069629579782486,3.797740944874628,1.0
82000,1.9714589,None,1.4498359,2.1524026,0.4895455,None,None,None,None,1.0
83000,1.9428365,999.0,1.7789309,2.091282,0.4486618,205.53651428222656,205.53651428222656,11.601981610059738,1.5744624845683575,1.0
84000,1.9293447,749.0,1.7091309,2.0853689,0.44044322,152.4580028851827,152.4580028851827,8.627890507380167,1.2224219475950424,1.0
85000,1.9244169,None,1.8916072,2.1133094,0.44762138,None,None,None,None,1.0
86000,1.9349709,None,1.9088078,2.0891986,0.44905668,None,None,None,None,1.0
87000,1.9391494,627.0,1.9019536,2.0405636,0.4476111,168.56203734874725,168.56203734874725,6.783351585268974,0.8511602185899392,1.0
88000,1.9440255,223.25,1.7674947,2.0885632,0.4663827,33.12382552623749,33.12382552623749,2.0667731404304504,0.25347777754068374,1.0
89000,1.9581175,178.0,1.5926431,2.0772917,0.47650337,31.92070468266805,31.92070468266805,1.899671372026205,0.2708577592857182,1.0
90000,1.9372433,673.0,1.907175,2.0392182,0.44419613,150.09640216827393,150.09640216827393,5.846561014652252,0.7840328402817249,1.0
91000,1.9373261,750.5,1.8406391,2.0526354,0.45831344,153.90724956989288,153.90724956989288,7.116801291704178,1.011256294324994,1.0
92000,1.9454862,431.3333333333333,1.8153363,2.0261874,0.44852835,86.8157434463501,86.8157434463501,4.394226511319478,0.6324467075367769,1.0
93000,1.8905683,315.6666666666667,1.772278,1.9944596,0.4185564,62.96509059270223,62.96509059270223,2.994935378432274,0.4375315868431547,1.0
94000,1.8850712,352.0,2.1353924,1.9983065,0.43120465,75.45249656836192,75.45249656836192,2.8176448543866477,0.41777228855062276,1.0
95000,1.8804487,225.75,2.2840896,1.9884013,0.41395658,46.7502002120018,46.7502002120018,1.9428966864943504,0.2112484296085313,1.0
96000,1.8924721,383.0,2.3252192,2.0126162,0.41694057,78.02830791473389,78.02830791473389,3.8048079311847687,0.3322805017232895,1.0
97000,1.8785074,550.0,2.020839,2.0108163,0.46053907,123.55462805430095,123.55462805430095,4.338931979611516,0.5904045589656258,1.0
98000,1.8875202,190.5,2.242925,1.979228,0.41262162,60.29471242427826,60.29471242427826,2.063966155052185,0.2050172396702692,1.0
99000,1.8891361,None,2.267714,1.9968381,0.4198566,21.050628662109375,21.050628662109375,1.1682758927345276,0.09774995967745781,1.0
100000,1.8970866,999.0,2.3023381,1.9241703,0.40337428,228.32521057128906,228.32521057128906,7.157819248735905,1.0542412991635501,1.0
101000,1.8851818,799.0,2.2503014,1.963352,0.4273179,177.48220920562744,177.48220920562744,6.669907927513123,1.6751874648034573,1.0
102000,1.8868752,399.0,2.0572267,1.937789,0.416688,85.46126675605774,85.46126675605774,3.507979452610016,0.3297965582460165,1.0
103000,1.8883258,999.0,1.8575208,1.8025615,0.34389156,197.82014147937298,197.82014147937298,7.203081794083118,0.9816566007211804,1.0
104000,1.8396279,322.0,1.9460299,1.8952265,0.42843717,46.61510503292084,46.61510503292084,4.431492373347282,0.221365723060444,1.0
105000,1.8647692,999.0,2.388143,1.8067846,0.37537843,-0.8835720643401146,-0.8835720643401146,20.50729477405548,8.99860036186874,1.0
106000,1.8145016,584.6666666666666,2.7458582,1.8707328,0.38376328,138.33540666103363,138.33540666103363,3.690054975450039,0.30272722663357854,1.0
107000,1.8439038,376.0,2.873532,1.8954419,0.3799339,84.96362400054932,84.96362400054932,2.5899980068206787,0.4327994603663683,1.0
108000,1.8326567,495.6666666666667,2.766072,1.8613865,0.38119277,56.781936168670654,56.781936168670654,1.6436222046613693,0.08861659397371113,1.0
109000,1.8411909,632.0,2.8005238,1.8701589,0.38057867,182.09898670514426,182.09898670514426,4.408689364790916,0.3994010407477617,1.0
110000,1.8399359,None,2.8142378,1.8428504,0.37456182,None,None,None,None,1.0
111000,1.8438193,882.0,2.7213922,1.8452224,0.37509876,208.12885093688965,208.12885093688965,5.340709686279297,0.5152482558041811,1.0
112000,1.8429699,999.0,2.6971812,1.8030922,0.37890413,240.72052097320557,240.72052097320557,5.7617436200380325,0.6117447805590928,1.0
113000,1.8369772,326.0,2.6791563,1.833206,0.38207123,73.99554228782654,73.99554228782654,1.9344093799591064,0.17468155836104415,1.0
114000,1.775443,547.5,3.3711119,1.7370778,0.34142038,125.01830339431763,125.01830339431763,3.751518949866295,0.950691811973229,1.0
115000,1.771642,999.0,3.4394093,1.7392476,0.33752036,237.24460697174072,237.24460697174072,5.6245632618665695,0.5584095353260636,1.0
116000,1.784127,999.0,3.4405534,1.7438301,0.34018877,250.38930225372314,250.38930225372314,5.5269937962293625,0.34731920901685953,1.0
117000,1.7502428,999.0,3.4562716,1.7526481,0.33355275,248.07556915283203,248.07556915283203,5.335865527391434,0.48378329491242766,1.0
118000,1.799468,999.0,3.3108273,1.7078923,0.33690363,258.85010719299316,258.85010719299316,5.080913752317429,0.31930512096732855,1.0
119000,1.750127,496.6666666666667,3.2145402,1.7823316,0.35983497,123.61209825674693,123.61209825674693,2.7590494404236474,0.25069683042238466,1.0
120000,1.7917798,None,3.3211737,1.6968464,0.33212885,None,None,None,None,1.0
121000,1.767867,624.0,3.3920138,1.7354045,0.33202705,153.77133798599243,153.77133798599243,3.3226534575223923,0.36664803558960557,1.0
122000,1.7651815,999.0,3.3190558,1.7136958,0.3318624,249.77224826812744,249.77224826812744,5.307694852352142,0.3704234263859689,1.0
123000,1.768515,522.5,3.3125734,1.7307609,0.33876133,127.91020488739014,127.91020488739014,2.9107381477952003,0.22186092846095562,1.0
124000,1.7137283,None,3.972396,1.6509047,0.30162612,None,None,None,None,1.0
125000,1.7121828,873.0,4.217645,1.6332371,0.29329187,229.8087863922119,229.8087863922119,4.705325439572334,0.1962518491782248,1.0
126000,1.7246491,999.0,4.0942745,1.6017957,0.29223686,260.85881662368774,260.85881662368774,4.989926591515541,0.2919506642501801,1.0
127000,1.7260257,None,4.2331233,1.6248399,0.29266644,None,None,None,None,1.0
128000,1.7449511,999.0,4.083749,1.6035244,0.28916293,259.93392753601074,259.93392753601074,4.985302492976189,0.2453935833182186,1.0
129000,1.7261038,999.0,4.0768642,1.6034852,0.29229638,264.59753370285034,264.59753370285034,5.1182475462555885,0.26728835981339216,1.0
130000,1.709626,None,4.0473237,1.5957937,0.29338408,None,None,None,None,1.0
131000,1.7279438,902.0,3.8676088,1.5850284,0.2872228,237.41873025894165,237.41873025894165,4.770879030227661,0.22658042330294847,1.0
132000,1.7433438,667.6666666666666,3.9886904,1.6135688,0.29806527,170.73038377364477,170.73038377364477,3.4991062382857003,0.2420183508656919,1.0
133000,1.7104716,309.0,3.9478297,1.5866957,0.2935728,74.68648099899292,74.68648099899292,1.6443539261817932,0.1378928495105356,1.0
134000,1.7027272,999.0,4.439373,1.5342667,0.2700925,266.85060024261475,266.85060024261475,4.9174435287714005,0.22492916090413928,1.0
135000,1.7003858,None,4.836386,1.4813023,0.25079864,None,None,None,None,1.0
136000,1.6867096,999.0,4.814777,1.4848121,0.25220397,266.15425300598145,266.15425300598145,4.940577730536461,0.25809960305923596,1.0
137000,1.6790261,999.0,4.89579,1.4899107,0.25437504,261.98734760284424,261.98734760284424,4.9785463362932205,0.2875822065398097,1.0
138000,1.7166215,195.5,4.6689773,1.4975281,0.2758121,47.648921489715576,47.648921489715576,1.369058758020401,0.35125081543810666,1.0
139000,1.6755103,999.0,4.788081,1.4755373,0.25004023,267.7671284675598,267.7671284675598,5.022145688533783,0.219644341384992,1.0
140000,1.6989645,None,4.751892,1.4713383,0.24863198,None,None,None,None,1.0
141000,1.683636,999.0,4.8702984,1.48937,0.2571572,269.97543144226074,269.97543144226074,4.888066858053207,0.22811647807247937,1.0
